Timestamp,EAR,Status
2025-05-28 18:15:16.816111,0.08,DROWSY
2025-05-28 18:15:16.856823,0.05,DROWSY
2025-05-28 18:15:16.900639,0.05,DROWSY
2025-05-28 18:15:16.940450,0.05,DROWSY
2025-05-28 18:15:16.991752,0.09,DROWSY
2025-05-28 18:15:17.137807,0.08,DROWSY
2025-05-28 18:15:17.188159,0.08,DROWSY
2025-05-28 18:15:17.231594,0.06,DROWSY
2025-05-28 18:15:17.283919,0.08,DROWSY
2025-05-28 18:15:17.330048,0.08,DROWSY
2025-05-28 18:15:17.375681,0.09,DROWSY
2025-05-28 18:15:17.425413,0.09,DROWSY
2025-05-28 18:15:17.467800,0.07,DROWSY
2025-05-28 18:15:17.508860,0.08,DROWSY
2025-05-28 18:15:17.547844,0.07,DROWSY
2025-05-28 18:15:17.606316,0.08,DROWSY
2025-05-28 18:15:17.666038,0.08,DROWSY
2025-05-28 18:15:17.716268,0.1,DROWSY
2025-05-28 18:15:17.757844,0.07,DROWSY
2025-05-28 18:15:17.804068,0.08,DROWSY
2025-05-28 18:15:17.842278,0.11,DROWSY
2025-05-28 18:15:17.889362,0.12,DROWSY
2025-05-28 18:15:17.930877,0.12,DROWSY
2025-05-28 18:15:17.980253,0.12,DROWSY
2025-05-28 18:15:18.023197,0.1,DROWSY
2025-05-28 18:15:18.064209,0.1,DROWSY
2025-05-28 18:15:18.123360,0.11,DROWSY
2025-05-28 18:15:18.173925,0.11,DROWSY
2025-05-28 18:15:18.220811,0.11,DROWSY
2025-05-28 18:15:18.264883,0.09,DROWSY
2025-05-28 18:15:18.307097,0.13,DROWSY
2025-05-28 18:15:18.346282,0.1,DROWSY
2025-05-28 18:15:18.404587,0.12,DROWSY
2025-05-28 18:15:18.441297,0.12,DROWSY
2025-05-28 18:15:18.485995,0.12,DROWSY
2025-05-28 18:15:18.526482,0.11,DROWSY
2025-05-28 18:15:18.570407,0.1,DROWSY
2025-05-28 18:15:18.615673,0.13,DROWSY
2025-05-28 18:15:18.669263,0.1,DROWSY
2025-05-28 18:15:18.731134,0.1,DROWSY
2025-05-28 18:15:18.772507,0.13,DROWSY
2025-05-28 18:15:18.817778,0.11,DROWSY
2025-05-28 18:15:18.852696,0.1,DROWSY
2025-05-28 18:15:18.899240,0.1,DROWSY
2025-05-28 18:15:18.938929,0.1,DROWSY
2025-05-28 18:15:18.986664,0.1,DROWSY
2025-05-28 18:15:19.035490,0.12,DROWSY
2025-05-28 18:15:19.080131,0.09,DROWSY
2025-05-28 18:15:19.128746,0.09,DROWSY
2025-05-28 18:15:19.185150,0.09,DROWSY
2025-05-28 18:15:19.240883,0.08,DROWSY
2025-05-28 18:15:19.289467,0.05,DROWSY
2025-05-28 18:15:19.332874,0.06,DROWSY
2025-05-28 18:15:19.381959,0.07,DROWSY
2025-05-28 18:15:19.429067,0.05,DROWSY
2025-05-28 18:15:19.471340,0.07,DROWSY
2025-05-28 18:15:19.512910,0.08,DROWSY
2025-05-28 18:15:19.552859,0.08,DROWSY
2025-05-28 18:15:19.607102,0.1,DROWSY
2025-05-28 18:15:19.646041,0.08,DROWSY
2025-05-28 18:15:19.688870,0.09,DROWSY
2025-05-28 18:15:19.734221,0.11,DROWSY
2025-05-28 18:15:19.775221,0.12,DROWSY
2025-05-28 18:15:19.824614,0.14,DROWSY
2025-05-28 18:15:19.867807,0.15,DROWSY
2025-05-28 18:15:19.914450,0.17,DROWSY
2025-05-28 18:15:19.951932,0.16,DROWSY
2025-05-28 18:15:19.995051,0.08,DROWSY
2025-05-28 18:15:20.034437,0.09,DROWSY
2025-05-28 18:15:20.086812,0.11,DROWSY
2025-05-28 18:15:20.141083,0.1,DROWSY
2025-05-28 18:15:20.195355,0.11,DROWSY
2025-05-28 18:15:20.239845,0.1,DROWSY
2025-05-28 18:15:20.283004,0.1,DROWSY
2025-05-28 18:15:20.335552,0.1,DROWSY
2025-05-28 18:15:20.385223,0.09,DROWSY
2025-05-28 18:15:20.423303,0.15,DROWSY
2025-05-28 18:15:20.457459,0.13,DROWSY
2025-05-28 18:15:20.506850,0.17,DROWSY
2025-05-28 18:15:20.551853,0.19,DROWSY
2025-05-28 18:15:27.500895,0.12,DROWSY
2025-05-28 18:15:27.529804,0.12,DROWSY
2025-05-28 18:15:27.567129,0.11,DROWSY
2025-05-28 18:15:27.628526,0.14,DROWSY
2025-05-28 18:15:27.678069,0.13,DROWSY
2025-05-28 18:15:27.726630,0.13,DROWSY
2025-05-28 18:15:27.779681,0.14,DROWSY
2025-05-28 18:15:27.824626,0.14,DROWSY
2025-05-28 18:15:27.874818,0.11,DROWSY
2025-05-28 18:15:27.915180,0.12,DROWSY
2025-05-28 18:15:27.953089,0.12,DROWSY
2025-05-28 18:15:28.000379,0.11,DROWSY
2025-05-28 18:15:28.054891,0.13,DROWSY
2025-05-28 18:15:28.112320,0.12,DROWSY
2025-05-28 18:15:28.170027,0.11,DROWSY
2025-05-28 18:15:28.219974,0.11,DROWSY
2025-05-28 18:15:28.260101,0.13,DROWSY
2025-05-28 18:15:28.309351,0.12,DROWSY
2025-05-28 18:15:28.350315,0.1,DROWSY
2025-05-28 18:15:28.393735,0.13,DROWSY
2025-05-28 18:15:28.436426,0.13,DROWSY
2025-05-28 18:15:28.481855,0.11,DROWSY
2025-05-28 18:15:28.522942,0.13,DROWSY
2025-05-28 18:15:28.581787,0.11,DROWSY
2025-05-28 18:15:28.639509,0.1,DROWSY
2025-05-28 18:15:28.691967,0.1,DROWSY
2025-05-28 18:15:28.732597,0.14,DROWSY
2025-05-28 18:15:28.780117,0.14,DROWSY
2025-05-28 18:15:28.822131,0.13,DROWSY
2025-05-28 18:15:28.864114,0.13,DROWSY
2025-05-28 18:15:28.903723,0.11,DROWSY
2025-05-28 18:15:28.946802,0.13,DROWSY
2025-05-28 18:15:28.996500,0.1,DROWSY
2025-05-28 18:15:29.037952,0.12,DROWSY
2025-05-28 18:15:29.091586,0.1,DROWSY
2025-05-28 18:15:29.137917,0.11,DROWSY
2025-05-28 18:15:29.185372,0.12,DROWSY
2025-05-28 18:15:29.237784,0.1,DROWSY
2025-05-28 18:15:29.292436,0.1,DROWSY
2025-05-28 18:15:29.334920,0.12,DROWSY
2025-05-28 18:15:29.375340,0.14,DROWSY
2025-05-28 18:15:29.416873,0.1,DROWSY
2025-05-28 18:15:29.456463,0.12,DROWSY
2025-05-28 18:15:29.516031,0.13,DROWSY
2025-05-28 18:15:29.553203,0.1,DROWSY
2025-05-28 18:15:29.606753,0.13,DROWSY
2025-05-28 18:15:29.650865,0.11,DROWSY
2025-05-28 18:15:29.698098,0.11,DROWSY
2025-05-28 18:15:29.735803,0.11,DROWSY
2025-05-28 18:15:29.778067,0.1,DROWSY
2025-05-28 18:15:29.823902,0.1,DROWSY
2025-05-28 18:15:29.865543,0.12,DROWSY
2025-05-28 18:15:29.908371,0.1,DROWSY
2025-05-28 18:15:29.954243,0.12,DROWSY
2025-05-28 18:15:29.996644,0.11,DROWSY
2025-05-28 18:15:30.126666,0.11,DROWSY
2025-05-28 18:15:30.173681,0.08,DROWSY
2025-05-28 18:15:30.230679,0.06,DROWSY
2025-05-28 18:15:30.286719,0.07,DROWSY
2025-05-28 18:15:30.328302,0.09,DROWSY
2025-05-28 18:15:30.369284,0.09,DROWSY
2025-05-28 18:15:30.411587,0.09,DROWSY
2025-05-28 18:15:30.449858,0.1,DROWSY
2025-05-28 18:15:30.496586,0.1,DROWSY
2025-05-28 18:15:30.552809,0.12,DROWSY
2025-05-28 18:15:30.638403,0.11,DROWSY
2025-05-28 18:15:30.686387,0.11,DROWSY
2025-05-28 18:15:30.729263,0.11,DROWSY
2025-05-28 18:15:30.774308,0.11,DROWSY
2025-05-28 18:15:30.828804,0.12,DROWSY
2025-05-28 18:15:30.877117,0.1,DROWSY
2025-05-28 18:15:30.923962,0.1,DROWSY
2025-05-28 18:15:30.968542,0.11,DROWSY
2025-05-28 18:15:31.019974,0.11,DROWSY
2025-05-28 18:15:31.062448,0.1,DROWSY
2025-05-28 18:15:31.135427,0.12,DROWSY
2025-05-28 18:15:31.198935,0.15,DROWSY
2025-05-28 18:15:31.239322,0.14,DROWSY
2025-05-28 18:15:31.287957,0.14,DROWSY
2025-05-28 18:15:31.343786,0.15,DROWSY
2025-05-28 18:15:31.390136,0.17,DROWSY
2025-05-28 18:15:31.427936,0.15,DROWSY
2025-05-28 18:15:31.477844,0.16,DROWSY
2025-05-28 18:15:31.522691,0.14,DROWSY
2025-05-28 18:15:31.568558,0.13,DROWSY
2025-05-28 18:15:31.622848,0.15,DROWSY
2025-05-28 18:15:31.669074,0.15,DROWSY
2025-05-28 18:15:31.712138,0.15,DROWSY
2025-05-28 18:15:31.756274,0.13,DROWSY
2025-05-28 18:15:31.809387,0.15,DROWSY
2025-05-28 18:15:31.852390,0.15,DROWSY
2025-05-28 18:15:31.906215,0.16,DROWSY
2025-05-28 18:15:31.963120,0.16,DROWSY
2025-05-28 18:15:32.024783,0.19,DROWSY
2025-05-28 18:15:32.073178,0.17,DROWSY
2025-05-28 18:15:32.122863,0.15,DROWSY
2025-05-28 18:15:32.173383,0.17,DROWSY
2025-05-28 18:15:32.223039,0.18,DROWSY
2025-05-28 18:15:32.275443,0.18,DROWSY
2025-05-28 18:15:32.328838,0.17,DROWSY
2025-05-28 18:15:32.474915,0.17,DROWSY
2025-05-28 18:15:32.528485,0.18,DROWSY
2025-05-28 18:15:32.607868,0.17,DROWSY
2025-05-28 18:15:32.659344,0.17,DROWSY
2025-05-28 18:15:32.722910,0.18,DROWSY
2025-05-28 18:15:32.776718,0.17,DROWSY
2025-05-28 18:15:32.833797,0.16,DROWSY
2025-05-28 18:15:32.891762,0.18,DROWSY
2025-05-28 18:15:32.943277,0.19,DROWSY
2025-05-28 18:15:33.035282,0.15,DROWSY
2025-05-28 18:15:33.102978,0.17,DROWSY
2025-05-28 18:15:33.184069,0.17,DROWSY
2025-05-28 18:15:33.256052,0.17,DROWSY
2025-05-28 18:15:33.304869,0.18,DROWSY
2025-05-28 18:15:33.353737,0.17,DROWSY
2025-05-28 18:15:33.406169,0.17,DROWSY
2025-05-28 18:15:33.450932,0.17,DROWSY
2025-05-28 18:15:33.495385,0.18,DROWSY
2025-05-28 18:15:33.544165,0.16,DROWSY
2025-05-28 18:15:33.622047,0.17,DROWSY
2025-05-28 18:15:33.691270,0.14,DROWSY
2025-05-28 18:15:33.732741,0.16,DROWSY
2025-05-28 18:15:33.774147,0.15,DROWSY
2025-05-28 18:15:33.812704,0.13,DROWSY
2025-05-28 18:15:33.870826,0.15,DROWSY
2025-05-28 18:15:33.923064,0.15,DROWSY
2025-05-28 18:15:33.962933,0.14,DROWSY
2025-05-28 18:15:34.015755,0.15,DROWSY
2025-05-28 18:15:34.057753,0.14,DROWSY
2025-05-28 18:15:34.139488,0.13,DROWSY
2025-05-28 18:15:34.183774,0.13,DROWSY
2025-05-28 18:15:34.237782,0.12,DROWSY
2025-05-28 18:15:34.281879,0.13,DROWSY
2025-05-28 18:15:34.325022,0.14,DROWSY
2025-05-28 18:15:34.372781,0.13,DROWSY
2025-05-28 18:15:34.421154,0.12,DROWSY
2025-05-28 18:15:34.459850,0.12,DROWSY
2025-05-28 18:15:34.519438,0.13,DROWSY
2025-05-28 18:15:34.559453,0.14,DROWSY
2025-05-28 18:15:34.620352,0.14,DROWSY
2025-05-28 18:15:34.669238,0.15,DROWSY
2025-05-28 18:15:34.719983,0.12,DROWSY
2025-05-28 18:15:34.760234,0.13,DROWSY
2025-05-28 18:15:34.810088,0.13,DROWSY
2025-05-28 18:15:34.856229,0.13,DROWSY
2025-05-28 18:15:34.903531,0.12,DROWSY
2025-05-28 18:15:34.942242,0.11,DROWSY
2025-05-28 18:15:34.989480,0.15,DROWSY
2025-05-28 18:15:35.036365,0.15,DROWSY
2025-05-28 18:15:35.103293,0.13,DROWSY
2025-05-28 18:15:35.154353,0.12,DROWSY
2025-05-28 18:15:35.205887,0.13,DROWSY
2025-05-28 18:15:35.251332,0.13,DROWSY
2025-05-28 18:15:35.298379,0.11,DROWSY
2025-05-28 18:15:35.339796,0.14,DROWSY
2025-05-28 18:15:35.397939,0.14,DROWSY
2025-05-28 18:15:35.439722,0.14,DROWSY
2025-05-28 18:15:35.485804,0.12,DROWSY
2025-05-28 18:15:35.535055,0.14,DROWSY
2025-05-28 18:15:35.621600,0.13,DROWSY
2025-05-28 18:15:35.672433,0.12,DROWSY
2025-05-28 18:15:35.722431,0.14,DROWSY
2025-05-28 18:15:35.768448,0.15,DROWSY
2025-05-28 18:15:35.820273,0.13,DROWSY
2025-05-28 18:15:35.869056,0.14,DROWSY
2025-05-28 18:15:35.920481,0.12,DROWSY
2025-05-28 18:15:35.961042,0.13,DROWSY
2025-05-28 18:15:36.017888,0.13,DROWSY
2025-05-28 18:15:36.060704,0.13,DROWSY
2025-05-28 18:15:36.135319,0.13,DROWSY
2025-05-28 18:15:36.183242,0.12,DROWSY
2025-05-28 18:15:36.235900,0.11,DROWSY
2025-05-28 18:15:36.282219,0.12,DROWSY
2025-05-28 18:15:36.330908,0.11,DROWSY
2025-05-28 18:15:36.381642,0.1,DROWSY
2025-05-28 18:15:36.421815,0.11,DROWSY
2025-05-28 18:15:36.464108,0.12,DROWSY
2025-05-28 18:15:36.508252,0.12,DROWSY
2025-05-28 18:15:36.543613,0.12,DROWSY
2025-05-28 18:15:36.604494,0.14,DROWSY
2025-05-28 18:15:36.667611,0.15,DROWSY
2025-05-28 18:15:36.724980,0.17,DROWSY
2025-05-28 18:15:36.770428,0.17,DROWSY
2025-05-28 18:15:36.979431,0.15,DROWSY
2025-05-28 18:15:37.035155,0.18,DROWSY
2025-05-28 18:15:37.095827,0.17,DROWSY
2025-05-28 18:15:37.139445,0.13,DROWSY
2025-05-28 18:15:37.188567,0.14,DROWSY
2025-05-28 18:15:37.235622,0.15,DROWSY
2025-05-28 18:15:37.285789,0.15,DROWSY
2025-05-28 18:15:37.329599,0.15,DROWSY
2025-05-28 18:15:37.373492,0.12,DROWSY
2025-05-28 18:15:37.419787,0.14,DROWSY
2025-05-28 18:15:37.468367,0.14,DROWSY
2025-05-28 18:15:37.522155,0.14,DROWSY
2025-05-28 18:15:37.588047,0.14,DROWSY
2025-05-28 18:15:37.638693,0.14,DROWSY
2025-05-28 18:15:37.702511,0.15,DROWSY
2025-05-28 18:15:37.741062,0.15,DROWSY
2025-05-28 18:15:37.791913,0.16,DROWSY
2025-05-28 18:15:37.835991,0.14,DROWSY
2025-05-28 18:15:37.882051,0.14,DROWSY
2025-05-28 18:15:37.923882,0.14,DROWSY
2025-05-28 18:15:37.967934,0.18,DROWSY
2025-05-28 18:18:49.983972,0.17,DROWSY
2025-05-28 18:18:50.117492,0.17,DROWSY
2025-05-28 18:18:50.176179,0.19,DROWSY
2025-05-28 18:18:50.228037,0.19,DROWSY
2025-05-28 18:18:53.932840,0.13,DROWSY
2025-05-28 18:18:53.980892,0.12,DROWSY
2025-05-28 18:18:54.037384,0.11,DROWSY
2025-05-28 18:18:54.092270,0.15,DROWSY
2025-05-28 18:18:54.150481,0.11,DROWSY
2025-05-28 18:18:54.214221,0.1,DROWSY
2025-05-28 18:18:54.274114,0.11,DROWSY
2025-05-28 18:18:54.335283,0.12,DROWSY
2025-05-28 18:18:54.383335,0.1,DROWSY
2025-05-28 18:18:54.428622,0.1,DROWSY
2025-05-28 18:18:54.478650,0.1,DROWSY
2025-05-28 18:18:54.534591,0.1,DROWSY
2025-05-28 18:18:54.600490,0.1,DROWSY
2025-05-28 18:18:54.647242,0.1,DROWSY
2025-05-28 18:18:54.688401,0.12,DROWSY
2025-05-28 18:18:54.737069,0.11,DROWSY
2025-05-28 18:18:54.785481,0.12,DROWSY
2025-05-28 18:18:54.830709,0.11,DROWSY
2025-05-28 18:18:54.884927,0.1,DROWSY
2025-05-28 18:18:54.940534,0.1,DROWSY
2025-05-28 18:18:55.003360,0.11,DROWSY
2025-05-28 18:18:55.065199,0.1,DROWSY
2025-05-28 18:18:55.168755,0.14,DROWSY
2025-05-28 18:18:55.221551,0.14,DROWSY
2025-05-28 18:18:55.285458,0.13,DROWSY
2025-05-28 18:18:55.344994,0.14,DROWSY
2025-05-28 18:18:55.388188,0.15,DROWSY
2025-05-28 18:18:55.442575,0.11,DROWSY
2025-05-28 18:18:55.486991,0.15,DROWSY
2025-05-28 18:18:55.544033,0.1,DROWSY
2025-05-28 18:18:55.603209,0.13,DROWSY
2025-05-28 18:18:55.662394,0.13,DROWSY
2025-05-28 18:18:55.734033,0.15,DROWSY
2025-05-28 18:18:55.783568,0.13,DROWSY
2025-05-28 18:18:55.827985,0.13,DROWSY
2025-05-28 18:18:55.880945,0.15,DROWSY
2025-05-28 18:18:55.927343,0.14,DROWSY
2025-05-28 18:18:55.967472,0.14,DROWSY
2025-05-28 18:18:56.034256,0.14,DROWSY
2025-05-28 18:18:56.102108,0.14,DROWSY
2025-05-28 18:18:56.154965,0.15,DROWSY
2025-05-28 18:18:56.230820,0.16,DROWSY
2025-05-28 18:18:56.284270,0.15,DROWSY
2025-05-28 18:18:56.340058,0.16,DROWSY
2025-05-28 18:18:56.389120,0.15,DROWSY
2025-05-28 18:18:56.440550,0.16,DROWSY
2025-05-28 18:18:56.498802,0.14,DROWSY
2025-05-28 18:18:56.548544,0.17,DROWSY
2025-05-28 18:18:56.622875,0.17,DROWSY
2025-05-28 18:18:56.681622,0.17,DROWSY
2025-05-28 18:18:56.731646,0.13,DROWSY
2025-05-28 18:18:56.785584,0.15,DROWSY
2025-05-28 18:18:56.827058,0.16,DROWSY
2025-05-28 18:18:56.881687,0.18,DROWSY
2025-05-28 18:18:56.932280,0.18,DROWSY
2025-05-28 18:18:56.985805,0.14,DROWSY
2025-05-28 18:18:57.048050,0.17,DROWSY
2025-05-28 18:19:11.630020,0.11,DROWSY
2025-05-28 18:19:11.682003,0.12,DROWSY
2025-05-28 18:19:11.734398,0.12,DROWSY
2025-05-28 18:19:11.774519,0.13,DROWSY
2025-05-28 18:19:11.818520,0.12,DROWSY
2025-05-28 18:19:11.858147,0.13,DROWSY
2025-05-28 18:19:11.907725,0.12,DROWSY
2025-05-28 18:19:11.963854,0.11,DROWSY
2025-05-28 18:19:12.035730,0.09,DROWSY
2025-05-28 18:19:12.097305,0.14,DROWSY
2025-05-28 18:19:12.157023,0.1,DROWSY
2025-05-28 18:19:12.228304,0.11,DROWSY
2025-05-28 18:19:12.295653,0.12,DROWSY
2025-05-28 18:19:12.341907,0.1,DROWSY
2025-05-28 18:19:12.384547,0.1,DROWSY
2025-05-28 18:19:12.424798,0.09,DROWSY
2025-05-28 18:19:12.483528,0.1,DROWSY
2025-05-28 18:19:12.534974,0.1,DROWSY
2025-05-28 18:19:12.588267,0.09,DROWSY
2025-05-28 18:19:12.649345,0.15,DROWSY
2025-05-28 18:19:12.713833,0.17,DROWSY
2025-05-28 18:19:12.767393,0.18,DROWSY
2025-05-28 18:19:12.810019,0.18,DROWSY
2025-05-28 18:19:12.856998,0.15,DROWSY
2025-05-28 18:19:23.725618,0.14,DROWSY
2025-05-28 18:19:23.788234,0.06,DROWSY
2025-05-28 18:19:23.830523,0.11,DROWSY
2025-05-28 18:19:23.895970,0.1,DROWSY
2025-05-28 18:19:23.952972,0.13,DROWSY
2025-05-28 18:19:24.025855,0.14,DROWSY
2025-05-28 18:19:24.061729,0.1,DROWSY
2025-05-28 18:19:24.143812,0.12,DROWSY
2025-05-28 18:19:24.222368,0.12,DROWSY
2025-05-28 18:19:24.327345,0.1,DROWSY
2025-05-28 18:19:24.379111,0.15,DROWSY
2025-05-28 18:19:24.422083,0.16,DROWSY
2025-05-28 18:19:24.475525,0.15,DROWSY
2025-05-28 18:19:24.534386,0.14,DROWSY
2025-05-28 18:19:24.593243,0.16,DROWSY
2025-05-28 18:19:24.686727,0.14,DROWSY
2025-05-28 18:19:24.739236,0.16,DROWSY
2025-05-29 23:13:54.856651,0.17,DROWSY
2025-05-29 23:13:54.931032,0.19,DROWSY
2025-05-29 23:13:55.010158,0.19,DROWSY
2025-05-29 23:13:55.073397,0.16,DROWSY
2025-05-29 23:13:55.126984,0.15,DROWSY
2025-05-29 23:13:55.174816,0.14,DROWSY
2025-05-29 23:13:55.252868,0.15,DROWSY
2025-05-29 23:13:55.309700,0.16,DROWSY
2025-05-29 23:13:55.368816,0.17,DROWSY
2025-05-29 23:13:55.425796,0.19,DROWSY
2025-05-29 23:13:55.463648,0.19,DROWSY
2025-05-29 23:35:09.999361,0.18,DROWSY
2025-05-29 23:35:10.046142,0.19,DROWSY
2025-05-29 23:35:10.166108,0.17,DROWSY
2025-05-29 23:35:10.211762,0.18,DROWSY
2025-05-29 23:35:10.264470,0.18,DROWSY
2025-05-29 23:35:10.366969,0.18,DROWSY
2025-05-29 23:35:10.431846,0.19,DROWSY
2025-05-29 23:35:10.472303,0.18,DROWSY
2025-05-29 23:35:10.567951,0.17,DROWSY
2025-05-29 23:35:10.620695,0.19,DROWSY
2025-05-29 23:35:10.665892,0.19,DROWSY
2025-05-29 23:35:10.754008,0.19,DROWSY
2025-05-29 23:35:20.326246,0.12,DROWSY
2025-05-29 23:35:20.380031,0.12,DROWSY
2025-05-29 23:35:20.422593,0.12,DROWSY
2025-05-29 23:35:20.466583,0.13,DROWSY
2025-05-29 23:35:20.545679,0.14,DROWSY
2025-05-29 23:35:20.615094,0.12,DROWSY
2025-05-29 23:35:20.677941,0.14,DROWSY
2025-05-29 23:35:20.750416,0.12,DROWSY
2025-05-29 23:35:20.818247,0.12,DROWSY
2025-05-29 23:35:20.876816,0.11,DROWSY
2025-05-29 23:35:20.959595,0.13,DROWSY
2025-05-29 23:35:21.045767,0.14,DROWSY
2025-05-29 23:35:21.124809,0.14,DROWSY
2025-05-29 23:35:21.181157,0.14,DROWSY
2025-05-29 23:35:21.233739,0.11,DROWSY
2025-05-29 23:35:21.303341,0.12,DROWSY
2025-05-29 23:35:21.357705,0.14,DROWSY
2025-05-29 23:35:21.415339,0.14,DROWSY
2025-05-29 23:35:21.476934,0.13,DROWSY
2025-05-29 23:35:21.546939,0.15,DROWSY
2025-05-29 23:35:21.638600,0.16,DROWSY
2025-05-29 23:35:21.745209,0.1,DROWSY
2025-05-29 23:35:21.798320,0.15,DROWSY
2025-05-29 23:35:21.844503,0.15,DROWSY
2025-05-29 23:35:21.895580,0.16,DROWSY
2025-05-29 23:35:21.940783,0.18,DROWSY
2025-05-29 23:35:21.983313,0.18,DROWSY
2025-05-29 23:35:22.036937,0.18,DROWSY
2025-05-29 23:35:22.116866,0.16,DROWSY
2025-05-29 23:35:22.166048,0.17,DROWSY
2025-05-29 23:35:22.207778,0.17,DROWSY
2025-05-29 23:35:22.254418,0.15,DROWSY
2025-05-29 23:35:22.308908,0.14,DROWSY
2025-05-29 23:35:22.372523,0.17,DROWSY
2025-05-29 23:35:29.296252,0.17,DROWSY
2025-05-29 23:35:29.339672,0.16,DROWSY
2025-05-29 23:35:29.378387,0.13,DROWSY
