Timestamp,EAR,Status
2025-05-29 23:35:29.436818,0.14,DROWSY
2025-05-29 23:35:29.494719,0.16,DROWSY
2025-05-29 23:35:29.546107,0.15,DROWSY
2025-05-29 23:35:29.616800,0.16,DROWSY
2025-05-29 23:35:29.662334,0.13,DROWSY
2025-05-29 23:35:29.778089,0.16,DROWSY
2025-05-29 23:35:29.828736,0.15,DROWSY
2025-05-29 23:35:29.872434,0.15,DROWSY
2025-05-29 23:35:29.938504,0.12,DROWSY
2025-05-29 23:35:29.997513,0.14,DROWSY
2025-05-29 23:35:30.043555,0.18,DROWSY
2025-05-29 23:35:30.178088,0.11,DROWSY
2025-05-29 23:35:30.233826,0.12,DROWSY
2025-05-29 23:35:30.294468,0.14,DROWSY
2025-05-29 23:35:30.366034,0.17,DROWSY
2025-05-29 23:35:30.433300,0.17,DROWSY
2025-05-29 23:35:30.494528,0.16,DROWSY
2025-05-29 23:35:30.569257,0.17,DROWSY
2025-05-29 23:35:30.628110,0.15,DROWSY
2025-05-29 23:35:33.428738,0.16,DROWSY
2025-05-29 23:35:33.494793,0.15,DROWSY
2025-05-29 23:35:33.541165,0.15,DROWSY
2025-05-29 23:35:33.590458,0.16,DROWSY
2025-05-29 23:35:33.633658,0.16,DROWSY
2025-05-29 23:35:33.681376,0.18,DROWSY
2025-05-29 23:35:33.744594,0.19,DROWSY
2025-05-29 23:35:33.790427,0.15,DROWSY
2025-05-29 23:35:33.857914,0.13,DROWSY
2025-05-29 23:35:33.917596,0.13,DROWSY
2025-05-29 23:35:33.962328,0.14,DROWSY
2025-05-29 23:35:34.034766,0.14,DROWSY
2025-05-29 23:35:34.093691,0.14,DROWSY
2025-05-29 23:35:34.141039,0.13,DROWSY
2025-05-29 23:35:34.194039,0.15,DROWSY
2025-05-29 23:35:34.242252,0.15,DROWSY
2025-05-29 23:35:34.285631,0.14,DROWSY
2025-05-29 23:35:34.353655,0.14,DROWSY
2025-05-29 23:35:34.409203,0.15,DROWSY
2025-05-29 23:35:34.458537,0.15,DROWSY
2025-05-29 23:35:34.553495,0.13,DROWSY
2025-05-29 23:35:34.618615,0.14,DROWSY
2025-05-29 23:35:34.665648,0.18,DROWSY
2025-05-29 23:35:34.739850,0.13,DROWSY
2025-05-29 23:35:34.785864,0.14,DROWSY
2025-05-29 23:35:34.834590,0.14,DROWSY
2025-05-29 23:35:34.874371,0.17,DROWSY
2025-05-29 23:35:34.938486,0.16,DROWSY
2025-05-29 23:35:34.990173,0.15,DROWSY
2025-05-29 23:35:35.061220,0.14,DROWSY
2025-05-29 23:35:35.127198,0.15,DROWSY
2025-05-29 23:35:35.171841,0.16,DROWSY
2025-05-29 23:35:35.246993,0.14,DROWSY
2025-05-29 23:35:35.306544,0.16,DROWSY
2025-05-29 23:35:35.360228,0.17,DROWSY
2025-05-29 23:35:35.408321,0.15,DROWSY
2025-05-29 23:35:35.449864,0.12,DROWSY
2025-05-29 23:35:35.519510,0.12,DROWSY
2025-05-29 23:35:35.564950,0.15,DROWSY
2025-05-29 23:35:35.627720,0.15,DROWSY
2025-05-29 23:35:35.674509,0.14,DROWSY
2025-05-29 23:35:35.748994,0.2,DROWSY
2025-05-29 23:35:35.809221,0.17,DROWSY
2025-05-29 23:35:35.854580,0.15,DROWSY
2025-05-29 23:35:35.948489,0.14,DROWSY
2025-05-29 23:35:36.080263,0.16,DROWSY
2025-05-29 23:35:36.146551,0.17,DROWSY
2025-05-29 23:35:36.212797,0.14,DROWSY
2025-05-29 23:35:36.292851,0.15,DROWSY
2025-05-29 23:35:36.340115,0.12,DROWSY
2025-05-29 23:35:36.386925,0.17,DROWSY
2025-05-29 23:35:36.435227,0.18,DROWSY
2025-05-29 23:35:36.491107,0.16,DROWSY
2025-05-29 23:35:36.565298,0.14,DROWSY
2025-05-29 23:35:36.629964,0.14,DROWSY
2025-05-29 23:35:36.681468,0.16,DROWSY
2025-05-29 23:35:36.743963,0.12,DROWSY
2025-05-29 23:35:36.845197,0.13,DROWSY
2025-05-29 23:35:36.905409,0.18,DROWSY
2025-05-29 23:35:36.947376,0.16,DROWSY
2025-05-29 23:35:37.006322,0.15,DROWSY
2025-05-29 23:35:37.067245,0.15,DROWSY
2025-05-29 23:35:43.969175,0.14,DROWSY
2025-05-29 23:35:44.032902,0.14,DROWSY
2025-05-29 23:35:44.162520,0.14,DROWSY
2025-05-29 23:35:44.231011,0.13,DROWSY
2025-05-29 23:35:44.280556,0.12,DROWSY
2025-05-29 23:35:44.350991,0.15,DROWSY
2025-05-29 23:35:44.396882,0.13,DROWSY
2025-05-29 23:35:44.441429,0.14,DROWSY
2025-05-29 23:35:44.556447,0.13,DROWSY
2025-05-29 23:35:44.616518,0.14,DROWSY
2025-05-29 23:35:44.681527,0.14,DROWSY
2025-05-29 23:35:44.742021,0.14,DROWSY
2025-05-29 23:35:44.800063,0.14,DROWSY
2025-05-29 23:35:44.852506,0.17,DROWSY
2025-05-29 23:35:44.968545,0.14,DROWSY
2025-05-29 23:35:45.015370,0.15,DROWSY
2025-05-29 23:35:45.090092,0.16,DROWSY
2025-05-29 23:35:45.148884,0.13,DROWSY
2025-05-29 23:35:45.197132,0.14,DROWSY
2025-05-29 23:35:45.241412,0.12,DROWSY
2025-05-29 23:35:45.367106,0.14,DROWSY
2025-05-29 23:35:45.414169,0.14,DROWSY
2025-05-29 23:35:45.469900,0.16,DROWSY
2025-05-29 23:35:45.555843,0.15,DROWSY
2025-05-29 23:35:45.738569,0.14,DROWSY
2025-05-29 23:35:45.788799,0.15,DROWSY
2025-05-29 23:35:45.852696,0.14,DROWSY
2025-05-29 23:35:45.897183,0.14,DROWSY
2025-05-29 23:35:45.939804,0.14,DROWSY
2025-05-29 23:35:45.992310,0.15,DROWSY
2025-05-29 23:35:46.134428,0.14,DROWSY
2025-05-29 23:35:46.194075,0.16,DROWSY
2025-05-29 23:35:46.239792,0.12,DROWSY
2025-05-29 23:35:46.289511,0.15,DROWSY
2025-05-29 23:35:46.332613,0.14,DROWSY
2025-05-29 23:35:46.402105,0.11,DROWSY
2025-05-29 23:35:46.465630,0.13,DROWSY
2025-05-29 23:35:46.505002,0.14,DROWSY
2025-05-29 23:35:46.552266,0.2,DROWSY
2025-05-29 23:35:46.607652,0.2,DROWSY
2025-05-29 23:35:46.666784,0.19,DROWSY
2025-05-29 23:35:46.737922,0.15,DROWSY
2025-05-29 23:35:46.787502,0.15,DROWSY
2025-05-29 23:35:46.837841,0.15,DROWSY
2025-05-29 23:35:46.898536,0.17,DROWSY
2025-05-29 23:35:46.947931,0.16,DROWSY
2025-05-29 23:35:47.017907,0.16,DROWSY
2025-05-29 23:35:47.085491,0.14,DROWSY
2025-05-29 23:35:47.131909,0.14,DROWSY
2025-05-29 23:35:47.179984,0.14,DROWSY
2025-05-29 23:35:47.268409,0.16,DROWSY
2025-05-29 23:35:47.318577,0.15,DROWSY
2025-05-29 23:35:47.369863,0.16,DROWSY
2025-05-29 23:35:47.466178,0.16,DROWSY
2025-05-29 23:35:47.511172,0.17,DROWSY
2025-05-29 23:35:47.561932,0.13,DROWSY
2025-05-29 23:35:47.649511,0.14,DROWSY
2025-05-29 23:35:47.731206,0.15,DROWSY
2025-05-29 23:35:47.780390,0.15,DROWSY
2025-05-30 00:07:03.220245,0.18,DROWSY
2025-05-30 00:07:16.735167,0.11,DROWSY
2025-05-30 00:07:16.795927,0.11,DROWSY
2025-05-30 00:07:16.855608,0.09,DROWSY
2025-05-30 00:07:16.914840,0.1,DROWSY
2025-05-30 00:07:19.988139,0.17,DROWSY
2025-05-30 00:07:20.031461,0.15,DROWSY
2025-05-30 00:07:20.100172,0.15,DROWSY
2025-05-30 00:07:20.147059,0.15,DROWSY
2025-05-30 00:07:20.225126,0.12,DROWSY
2025-05-30 00:07:20.286362,0.14,DROWSY
2025-05-30 00:07:20.327845,0.11,DROWSY
2025-05-30 00:07:20.426179,0.13,DROWSY
2025-05-30 00:07:20.491327,0.14,DROWSY
2025-05-30 00:07:20.530053,0.13,DROWSY
2025-05-30 00:07:20.609312,0.08,DROWSY
2025-05-30 00:07:20.670664,0.1,DROWSY
2025-05-30 00:07:20.734035,0.11,DROWSY
2025-05-30 00:07:20.829142,0.12,DROWSY
2025-05-30 00:07:20.898833,0.12,DROWSY
2025-05-30 00:07:20.948473,0.1,DROWSY
2025-05-30 00:07:21.098468,0.14,DROWSY
2025-05-30 00:07:21.137053,0.13,DROWSY
2025-05-30 00:07:21.209226,0.14,DROWSY
2025-05-30 00:07:21.256360,0.12,DROWSY
2025-05-30 00:07:21.302176,0.13,DROWSY
2025-05-30 00:07:21.346519,0.12,DROWSY
2025-05-30 00:07:21.418158,0.16,DROWSY
2025-05-30 00:07:21.514685,0.2,DROWSY
2025-05-30 00:07:21.542423,0.18,DROWSY
2025-05-30 00:07:21.630086,0.11,DROWSY
2025-05-30 00:07:21.707968,0.1,DROWSY
2025-05-30 00:07:21.756497,0.13,DROWSY
2025-05-30 00:07:21.812476,0.15,DROWSY
2025-05-30 00:07:21.867898,0.13,DROWSY
2025-05-30 00:07:21.920748,0.12,DROWSY
2025-05-30 00:07:22.019045,0.14,DROWSY
2025-05-30 00:07:22.064888,0.14,DROWSY
2025-05-30 00:07:22.106454,0.14,DROWSY
2025-05-30 00:07:22.164911,0.15,DROWSY
2025-05-30 00:07:22.217801,0.11,DROWSY
2025-05-30 00:07:22.263465,0.1,DROWSY
2025-05-30 00:07:22.308821,0.12,DROWSY
2025-05-30 00:07:22.363913,0.13,DROWSY
2025-05-30 00:07:22.408560,0.12,DROWSY
2025-05-30 00:07:22.455239,0.14,DROWSY
2025-05-30 00:07:22.499079,0.15,DROWSY
2025-05-30 00:07:22.653501,0.1,DROWSY
2025-05-30 00:07:22.704104,0.09,DROWSY
2025-05-30 00:07:22.753016,0.14,DROWSY
2025-05-30 00:07:22.798200,0.14,DROWSY
2025-05-30 00:07:22.839644,0.16,DROWSY
2025-05-30 00:07:22.892118,0.15,DROWSY
2025-05-30 00:07:22.933792,0.11,DROWSY
2025-05-30 00:07:23.013961,0.11,DROWSY
2025-05-30 00:07:23.062579,0.11,DROWSY
2025-05-30 00:07:23.102275,0.14,DROWSY
2025-05-30 00:07:23.216355,0.13,DROWSY
2025-05-30 00:07:23.263130,0.12,DROWSY
2025-05-30 00:07:23.326055,0.12,DROWSY
2025-05-30 00:07:23.405888,0.15,DROWSY
2025-05-30 00:07:23.454011,0.16,DROWSY
2025-05-30 00:07:23.499117,0.16,DROWSY
2025-05-30 00:07:23.551405,0.1,DROWSY
2025-05-30 00:07:23.594773,0.1,DROWSY
2025-05-30 00:07:23.640486,0.1,DROWSY
2025-05-30 00:07:23.726941,0.14,DROWSY
2025-05-30 00:07:23.793578,0.15,DROWSY
2025-05-30 00:07:23.828907,0.12,DROWSY
2025-05-30 00:07:23.908230,0.16,DROWSY
2025-05-30 00:07:23.956109,0.16,DROWSY
2025-05-30 00:07:24.004930,0.17,DROWSY
2025-06-02 13:52:46.354278,0.09,DROWSY
2025-06-02 13:52:46.422254,0.08,DROWSY
2025-06-02 13:52:46.475680,0.07,DROWSY
2025-06-02 13:52:46.540918,0.07,DROWSY
2025-06-02 13:52:46.584095,0.04,DROWSY
2025-06-02 13:52:46.722230,0.04,DROWSY
2025-06-02 13:52:46.785827,0.08,DROWSY
2025-06-02 13:52:46.880291,0.07,DROWSY
2025-06-02 13:52:46.963901,0.06,DROWSY
2025-06-02 13:52:47.168666,0.06,DROWSY
2025-06-02 13:52:47.255074,0.12,DROWSY
2025-06-02 13:52:47.329652,0.08,DROWSY
2025-06-02 13:52:47.399905,0.08,DROWSY
2025-06-02 13:52:47.469900,0.09,DROWSY
2025-06-02 13:52:47.512766,0.08,DROWSY
2025-06-02 13:52:47.564269,0.08,DROWSY
2025-06-02 13:52:47.631451,0.13,DROWSY
2025-06-02 13:52:47.701238,0.09,DROWSY
2025-06-02 13:52:47.755223,0.1,DROWSY
2025-06-02 13:52:47.812378,0.09,DROWSY
2025-06-02 13:52:47.876202,0.11,DROWSY
2025-06-02 13:52:47.946875,0.09,DROWSY
2025-06-02 13:52:47.999594,0.1,DROWSY
2025-06-02 13:52:48.046311,0.12,DROWSY
2025-06-02 13:52:48.094386,0.13,DROWSY
2025-06-02 13:52:48.147713,0.07,DROWSY
2025-06-02 13:52:48.202088,0.12,DROWSY
2025-06-02 13:52:48.262043,0.09,DROWSY
2025-06-02 13:52:48.312726,0.08,DROWSY
2025-06-02 13:52:48.379621,0.08,DROWSY
2025-06-02 13:52:48.416662,0.09,DROWSY
2025-06-02 13:52:48.480219,0.07,DROWSY
2025-06-02 13:52:48.526894,0.09,DROWSY
2025-06-02 13:52:48.572421,0.07,DROWSY
2025-06-02 13:52:48.620363,0.08,DROWSY
2025-06-02 13:52:48.686858,0.09,DROWSY
2025-06-02 13:52:48.749713,0.07,DROWSY
2025-06-02 13:52:48.812447,0.07,DROWSY
2025-06-02 13:52:48.870170,0.1,DROWSY
2025-06-02 13:52:48.920866,0.08,DROWSY
2025-06-02 13:52:49.011565,0.1,DROWSY
2025-06-02 13:52:49.054516,0.08,DROWSY
2025-06-02 13:52:49.110776,0.08,DROWSY
2025-06-02 13:52:49.182802,0.12,DROWSY
2025-06-02 13:52:49.230990,0.09,DROWSY
2025-06-02 13:52:49.293020,0.08,DROWSY
2025-06-02 13:52:49.469435,0.09,DROWSY
2025-06-02 13:52:49.528294,0.07,DROWSY
2025-06-02 13:52:49.591643,0.1,DROWSY
2025-06-02 13:52:49.660303,0.11,DROWSY
2025-06-02 13:52:49.715348,0.09,DROWSY
2025-06-02 13:52:49.773262,0.08,DROWSY
2025-06-02 13:52:49.832810,0.08,DROWSY
2025-06-02 13:52:49.892510,0.08,DROWSY
2025-06-02 13:52:49.967271,0.09,DROWSY
2025-06-02 13:52:50.051750,0.09,DROWSY
2025-06-02 13:52:50.132282,0.09,DROWSY
2025-06-02 13:52:50.245791,0.1,DROWSY
2025-06-02 13:52:50.340300,0.09,DROWSY
2025-06-02 13:52:50.434085,0.08,DROWSY
2025-06-02 13:52:51.085597,0.11,DROWSY
2025-06-04 17:29:59.842376,0.06,DROWSY
2025-06-04 17:29:59.905465,0.09,DROWSY
2025-06-04 17:29:59.959022,0.09,DROWSY
2025-06-04 17:30:00.008984,0.1,DROWSY
2025-06-04 17:30:00.124505,0.08,DROWSY
2025-06-04 17:30:00.170509,0.11,DROWSY
2025-06-04 17:30:00.202478,0.09,DROWSY
2025-06-04 17:30:00.249979,0.1,DROWSY
2025-06-04 17:30:00.303178,0.08,DROWSY
2025-06-04 17:30:00.372803,0.11,DROWSY
2025-06-04 17:30:00.424482,0.12,DROWSY
2025-06-04 17:30:00.474724,0.13,DROWSY
2025-06-04 17:30:00.507380,0.14,DROWSY
2025-06-04 17:30:00.566196,0.14,DROWSY
2025-06-04 17:30:00.607286,0.13,DROWSY
2025-06-04 17:30:00.653616,0.11,DROWSY
2025-06-04 17:30:00.697187,0.11,DROWSY
2025-06-04 17:30:00.754133,0.12,DROWSY
2025-06-04 17:30:00.802966,0.13,DROWSY
2025-06-04 17:30:00.842080,0.16,DROWSY
2025-06-04 17:30:00.884469,0.13,DROWSY
2025-06-04 17:30:00.925385,0.13,DROWSY
2025-06-04 17:30:00.985333,0.12,DROWSY
2025-06-04 17:30:01.047926,0.12,DROWSY
2025-06-04 17:30:01.096095,0.11,DROWSY
2025-06-04 17:30:01.155709,0.11,DROWSY
2025-06-04 17:30:01.198441,0.14,DROWSY
2025-06-04 17:30:01.258198,0.13,DROWSY
2025-06-04 17:30:01.299281,0.14,DROWSY
2025-06-04 17:30:01.337253,0.15,DROWSY
2025-06-04 17:30:01.373540,0.14,DROWSY
2025-06-04 17:30:01.413118,0.13,DROWSY
2025-06-04 17:30:01.457263,0.11,DROWSY
2025-06-04 17:30:01.500927,0.14,DROWSY
2025-06-04 17:30:01.567454,0.1,DROWSY
2025-06-04 17:30:01.637773,0.14,DROWSY
2025-06-04 17:30:01.700837,0.14,DROWSY
2025-06-04 17:30:01.754950,0.14,DROWSY
2025-06-04 17:30:01.799295,0.11,DROWSY
2025-06-04 17:30:01.854487,0.11,DROWSY
2025-06-04 17:30:01.905854,0.11,DROWSY
2025-06-04 17:30:01.986029,0.11,DROWSY
2025-06-04 17:30:02.084077,0.12,DROWSY
2025-06-04 17:30:02.161044,0.09,DROWSY
2025-06-04 17:30:02.235675,0.13,DROWSY
2025-06-04 17:30:02.304097,0.09,DROWSY
2025-06-04 17:30:02.379879,0.11,DROWSY
2025-06-04 17:30:02.440823,0.12,DROWSY
2025-06-04 17:30:02.502470,0.11,DROWSY
2025-06-04 17:30:02.587063,0.14,DROWSY
2025-06-04 17:30:02.638007,0.12,DROWSY
2025-06-04 17:30:02.672799,0.13,DROWSY
2025-06-04 17:30:02.721004,0.11,DROWSY
2025-06-04 17:30:02.768810,0.15,DROWSY
2025-06-04 17:30:02.804789,0.15,DROWSY
2025-06-04 17:30:02.852750,0.13,DROWSY
2025-06-04 17:30:02.890869,0.11,DROWSY
2025-06-04 17:30:02.939185,0.12,DROWSY
2025-06-04 17:30:02.985246,0.13,DROWSY
2025-06-04 17:30:03.152638,0.12,DROWSY
2025-06-04 17:30:03.198610,0.13,DROWSY
2025-06-04 17:30:03.250797,0.14,DROWSY
2025-06-04 17:30:03.310351,0.13,DROWSY
2025-06-04 17:30:03.364911,0.13,DROWSY
2025-06-04 17:30:03.407368,0.11,DROWSY
2025-06-04 17:30:03.467452,0.12,DROWSY
2025-06-04 17:30:03.504341,0.13,DROWSY
2025-06-04 17:30:03.569062,0.14,DROWSY
2025-06-04 17:30:03.612053,0.14,DROWSY
2025-06-04 17:30:03.666888,0.14,DROWSY
2025-06-04 17:30:03.706136,0.13,DROWSY
2025-06-04 17:30:03.760985,0.15,DROWSY
2025-06-04 17:30:03.804934,0.14,DROWSY
2025-06-04 17:30:03.861184,0.13,DROWSY
2025-06-04 17:30:03.915384,0.14,DROWSY
2025-06-04 17:30:03.978139,0.15,DROWSY
2025-06-04 17:30:04.047161,0.13,DROWSY
2025-06-04 17:30:04.113638,0.12,DROWSY
2025-06-04 17:30:04.295667,0.15,DROWSY
2025-06-04 17:30:04.371004,0.11,DROWSY
2025-06-04 17:30:04.431601,0.14,DROWSY
2025-06-04 17:30:04.477331,0.15,DROWSY
2025-06-04 17:30:04.522246,0.13,DROWSY
2025-06-04 17:30:04.582401,0.16,DROWSY
2025-06-04 17:30:04.626854,0.13,DROWSY
2025-06-04 17:30:04.677039,0.12,DROWSY
2025-06-04 17:30:04.719676,0.13,DROWSY
2025-06-04 17:30:04.874168,0.15,DROWSY
2025-06-04 17:30:04.929355,0.12,DROWSY
2025-06-04 17:30:04.975412,0.13,DROWSY
2025-06-04 17:30:05.036609,0.13,DROWSY
2025-06-04 17:30:05.099430,0.13,DROWSY
2025-06-04 17:30:05.148174,0.13,DROWSY
2025-06-04 17:30:05.196417,0.11,DROWSY
2025-06-04 17:30:05.247155,0.1,DROWSY
2025-06-04 17:30:05.287723,0.11,DROWSY
2025-06-04 17:30:05.332898,0.1,DROWSY
2025-06-04 17:30:05.378875,0.1,DROWSY
2025-06-04 17:30:05.417725,0.12,DROWSY
2025-06-04 17:30:05.469784,0.14,DROWSY
2025-06-04 17:30:05.517591,0.14,DROWSY
2025-06-04 17:30:05.590970,0.13,DROWSY
2025-06-04 17:30:05.635017,0.12,DROWSY
2025-06-04 17:30:05.770888,0.15,DROWSY
2025-06-04 17:30:58.724245,0.08,DROWSY
2025-06-04 17:30:58.754567,0.07,DROWSY
2025-06-04 17:30:58.784962,0.06,DROWSY
2025-06-04 17:30:58.863473,0.04,DROWSY
2025-06-04 17:30:58.915451,0.09,DROWSY
2025-06-04 17:30:58.970816,0.1,DROWSY
2025-06-04 17:30:59.117023,0.07,DROWSY
2025-06-04 17:30:59.164196,0.09,DROWSY
2025-06-04 17:30:59.204850,0.08,DROWSY
2025-06-04 17:30:59.253668,0.08,DROWSY
2025-06-04 17:30:59.302727,0.08,DROWSY
2025-06-04 17:30:59.361910,0.06,DROWSY
2025-06-04 17:30:59.410326,0.07,DROWSY
2025-06-04 17:30:59.465591,0.08,DROWSY
2025-06-04 17:30:59.526385,0.06,DROWSY
2025-06-04 17:30:59.589351,0.08,DROWSY
2025-06-04 17:30:59.648268,0.07,DROWSY
2025-06-04 17:30:59.691474,0.06,DROWSY
2025-06-04 17:30:59.747049,0.08,DROWSY
2025-06-04 17:30:59.794685,0.06,DROWSY
2025-06-04 17:30:59.835390,0.06,DROWSY
2025-06-04 17:30:59.931740,0.07,DROWSY
2025-06-04 17:31:00.016638,0.1,DROWSY
2025-06-04 17:31:00.151258,0.06,DROWSY
2025-06-04 17:31:00.205920,0.1,DROWSY
2025-06-04 17:31:00.332125,0.1,DROWSY
2025-06-04 17:31:00.436322,0.09,DROWSY
2025-06-04 17:31:00.535531,0.09,DROWSY
2025-06-04 17:31:00.684741,0.08,DROWSY
2025-06-04 17:31:00.797206,0.08,DROWSY
2025-06-04 17:31:00.866926,0.12,DROWSY
2025-06-04 17:31:00.928857,0.1,DROWSY
2025-06-04 17:31:00.990827,0.09,DROWSY
2025-06-04 17:31:01.060046,0.09,DROWSY
2025-06-04 17:31:01.130210,0.1,DROWSY
2025-06-04 17:31:01.189852,0.13,DROWSY
2025-06-04 17:31:01.265208,0.12,DROWSY
2025-06-04 17:31:01.309979,0.11,DROWSY
2025-06-04 17:31:01.397299,0.13,DROWSY
2025-06-04 17:31:01.467459,0.11,DROWSY
2025-06-04 17:31:01.515183,0.08,DROWSY
2025-06-04 17:31:01.594544,0.1,DROWSY
2025-06-04 17:31:01.667710,0.09,DROWSY
2025-06-04 17:31:01.727197,0.12,DROWSY
2025-06-04 17:31:02.148257,0.1,DROWSY
2025-06-04 17:31:02.239688,0.12,DROWSY
2025-06-04 17:31:02.294823,0.1,DROWSY
2025-06-04 17:31:02.373574,0.13,DROWSY
2025-06-04 17:31:02.427462,0.07,DROWSY
2025-06-04 17:31:02.497619,0.09,DROWSY
2025-06-04 17:31:02.597541,0.07,DROWSY
2025-06-04 17:31:02.690736,0.11,DROWSY
2025-06-04 17:31:02.766200,0.08,DROWSY
2025-06-04 17:31:02.833478,0.07,DROWSY
2025-06-04 17:31:02.929644,0.09,DROWSY
2025-06-04 17:31:02.995890,0.09,DROWSY
2025-06-04 17:31:03.082180,0.1,DROWSY
2025-06-04 17:31:03.166396,0.1,DROWSY
2025-06-04 17:31:03.248108,0.1,DROWSY
2025-06-04 17:31:03.299711,0.07,DROWSY
2025-06-04 17:31:03.381456,0.08,DROWSY
2025-06-04 17:31:03.429927,0.05,DROWSY
2025-06-04 17:31:03.502636,0.09,DROWSY
2025-06-04 17:31:03.590167,0.08,DROWSY
2025-06-04 17:31:03.649457,0.07,DROWSY
2025-06-04 17:31:03.699212,0.05,DROWSY
2025-06-04 17:31:03.764894,0.05,DROWSY
2025-06-04 17:31:03.814862,0.11,DROWSY
2025-06-04 17:31:03.894792,0.08,DROWSY
