Timestamp,EAR,Status
2025-06-04 17:31:03.961062,0.13,DROWSY
2025-06-04 17:31:04.010233,0.17,DROWSY
2025-06-04 17:31:04.097307,0.13,DROWSY
2025-06-04 17:31:04.142490,0.16,DROWSY
2025-06-04 17:31:04.228718,0.16,DROWSY
2025-06-04 17:31:04.312634,0.17,DROWSY
2025-06-04 17:31:04.394725,0.18,DROWSY
2025-06-04 17:31:04.473791,0.19,DROWSY
2025-06-04 17:31:04.558838,0.18,DROWSY
2025-06-04 17:31:04.628066,0.19,DROWSY
2025-06-04 17:31:04.694914,0.18,DROWSY
2025-06-04 17:31:04.775652,0.18,DROWSY
2025-06-04 17:31:04.811424,0.18,DROWSY
2025-06-04 17:31:04.892849,0.17,DROWSY
2025-06-04 17:31:04.963720,0.19,DROWSY
2025-06-04 17:31:05.036527,0.18,DROWSY
2025-06-04 17:31:05.112156,0.19,DROWSY
2025-06-04 17:31:05.169558,0.2,DROWSY
2025-06-04 17:31:05.246447,0.18,DROWSY
2025-06-04 17:31:05.296949,0.06,DROWSY
2025-06-04 17:31:05.364504,0.04,DROWSY
2025-06-04 17:31:05.461235,0.16,DROWSY
2025-06-04 17:31:05.612711,0.17,DROWSY
2025-06-04 17:31:05.707716,0.17,DROWSY
2025-06-04 17:31:05.764896,0.18,DROWSY
2025-06-04 17:31:05.819543,0.19,DROWSY
2025-06-04 17:31:05.894543,0.18,DROWSY
2025-06-04 17:31:05.969684,0.19,DROWSY
2025-06-04 17:31:06.022689,0.18,DROWSY
2025-06-04 17:31:06.097238,0.16,DROWSY
2025-06-04 17:31:06.161955,0.18,DROWSY
2025-06-04 17:31:06.229386,0.18,DROWSY
2025-06-04 17:31:06.305362,0.19,DROWSY
2025-06-04 17:31:06.394544,0.18,DROWSY
2025-06-04 17:31:06.474896,0.19,DROWSY
2025-06-04 17:31:06.559692,0.18,DROWSY
2025-06-04 17:31:06.674424,0.17,DROWSY
2025-06-04 17:31:06.744307,0.17,DROWSY
2025-06-04 17:31:06.820642,0.19,DROWSY
2025-06-04 17:31:06.935004,0.16,DROWSY
2025-06-04 17:31:22.794438,0.1,DROWSY
2025-06-04 17:31:22.877137,0.11,DROWSY
2025-06-04 17:31:22.944337,0.1,DROWSY
2025-06-04 17:31:23.009268,0.12,DROWSY
2025-06-04 17:31:23.127424,0.09,DROWSY
2025-06-04 17:31:23.196954,0.11,DROWSY
2025-06-04 17:31:23.265343,0.1,DROWSY
2025-06-04 17:31:23.327990,0.1,DROWSY
2025-06-04 17:31:23.435768,0.12,DROWSY
2025-06-04 17:31:23.674311,0.1,DROWSY
2025-06-04 17:31:23.746417,0.11,DROWSY
2025-06-04 17:31:23.859087,0.1,DROWSY
2025-06-04 17:31:23.974063,0.1,DROWSY
2025-06-04 17:31:24.119863,0.09,DROWSY
2025-06-04 17:31:24.239129,0.09,DROWSY
2025-06-04 17:31:24.377612,0.1,DROWSY
2025-06-04 17:31:24.524425,0.13,DROWSY
2025-06-04 17:31:24.686986,0.12,DROWSY
2025-06-04 17:31:24.787088,0.11,DROWSY
2025-06-04 17:31:24.912394,0.12,DROWSY
2025-06-04 17:31:25.079003,0.13,DROWSY
2025-06-04 17:31:25.188520,0.11,DROWSY
2025-06-04 17:31:25.273427,0.09,DROWSY
2025-06-04 17:31:25.343390,0.13,DROWSY
2025-06-04 17:31:25.425922,0.15,DROWSY
2025-06-04 17:31:25.534837,0.12,DROWSY
2025-06-04 17:31:25.627499,0.11,DROWSY
2025-06-04 17:31:25.706168,0.1,DROWSY
2025-06-04 17:31:25.792192,0.09,DROWSY
2025-06-04 17:31:25.886690,0.11,DROWSY
2025-06-04 17:31:25.957038,0.15,DROWSY
2025-06-04 17:31:26.037368,0.13,DROWSY
2025-06-04 17:31:26.121606,0.15,DROWSY
2025-06-04 17:31:26.220564,0.14,DROWSY
2025-06-04 17:31:26.324444,0.14,DROWSY
2025-06-04 17:31:26.419099,0.15,DROWSY
2025-06-04 17:31:26.535136,0.18,DROWSY
2025-06-04 17:31:26.624210,0.15,DROWSY
2025-06-05 12:10:00.343013,0.09,DROWSY
2025-06-05 12:10:00.460711,0.1,DROWSY
2025-06-05 12:10:00.525690,0.08,DROWSY
2025-06-05 12:10:00.592486,0.07,DROWSY
2025-06-05 12:10:00.638024,0.1,DROWSY
2025-06-05 12:10:00.680221,0.1,DROWSY
2025-06-05 12:10:00.734206,0.17,DROWSY
2025-06-05 12:10:00.807394,0.17,DROWSY
2025-06-05 12:10:00.889310,0.14,DROWSY
2025-06-05 12:10:05.886689,0.17,DROWSY
2025-06-05 12:10:05.952162,0.14,DROWSY
2025-06-05 12:10:06.002270,0.15,DROWSY
2025-06-05 12:10:06.059019,0.18,DROWSY
2025-06-05 12:10:06.124133,0.17,DROWSY
2025-06-05 12:10:06.190750,0.12,DROWSY
2025-06-05 12:10:06.241235,0.15,DROWSY
2025-06-05 12:10:06.283697,0.15,DROWSY
2025-06-05 12:10:06.325819,0.15,DROWSY
2025-06-05 12:10:06.381674,0.17,DROWSY
2025-06-05 12:10:06.430426,0.14,DROWSY
2025-06-05 12:10:06.487764,0.16,DROWSY
2025-06-05 12:10:06.538610,0.17,DROWSY
2025-06-05 12:10:06.639031,0.15,DROWSY
2025-06-05 12:10:06.846531,0.14,DROWSY
2025-06-05 12:10:06.940378,0.14,DROWSY
2025-06-05 12:10:07.121803,0.14,DROWSY
2025-06-05 12:10:07.276957,0.17,DROWSY
2025-06-05 12:10:07.377051,0.18,DROWSY
2025-06-05 12:10:07.423687,0.16,DROWSY
2025-06-05 12:10:07.489859,0.14,DROWSY
2025-06-05 12:10:07.640118,0.14,DROWSY
2025-06-05 12:10:07.700960,0.16,DROWSY
2025-06-05 12:10:07.757674,0.14,DROWSY
2025-06-05 12:10:07.819069,0.12,DROWSY
2025-06-05 12:10:07.860352,0.16,DROWSY
2025-06-05 12:10:07.913949,0.14,DROWSY
2025-06-05 12:10:07.964540,0.08,DROWSY
2025-06-05 12:10:08.053678,0.06,DROWSY
2025-06-05 12:10:08.118190,0.15,DROWSY
2025-06-05 12:10:08.168650,0.17,DROWSY
2025-06-05 12:10:08.220994,0.18,DROWSY
2025-06-05 12:10:08.279640,0.14,DROWSY
2025-06-05 12:10:08.324525,0.12,DROWSY
2025-06-05 12:10:08.380934,0.11,DROWSY
2025-06-05 12:10:08.472182,0.15,DROWSY
2025-06-05 12:10:08.587632,0.15,DROWSY
2025-06-05 12:10:08.655801,0.16,DROWSY
2025-06-05 12:10:08.719608,0.15,DROWSY
2025-06-05 12:10:08.771997,0.17,DROWSY
2025-06-05 12:10:08.821182,0.14,DROWSY
2025-06-05 12:10:08.881753,0.14,DROWSY
2025-06-05 12:10:08.947656,0.15,DROWSY
2025-06-05 12:10:08.988879,0.17,DROWSY
2025-06-05 12:10:09.095579,0.15,DROWSY
2025-06-05 12:10:09.144255,0.14,DROWSY
2025-06-05 12:10:09.195563,0.16,DROWSY
2025-06-05 12:10:09.254139,0.14,DROWSY
2025-06-05 12:10:09.301063,0.08,DROWSY
2025-06-05 12:10:09.349421,0.07,DROWSY
2025-06-05 12:10:09.393194,0.09,DROWSY
2025-06-05 12:10:09.447070,0.08,DROWSY
2025-06-05 12:10:09.500112,0.06,DROWSY
2025-06-05 12:10:09.626586,0.07,DROWSY
2025-06-05 12:10:09.686525,0.07,DROWSY
2025-06-05 12:10:09.748959,0.08,DROWSY
2025-06-05 12:10:09.782793,0.11,DROWSY
2025-06-05 12:10:09.834819,0.12,DROWSY
2025-06-05 12:10:09.880777,0.12,DROWSY
2025-06-05 12:10:09.928469,0.11,DROWSY
2025-06-05 12:10:09.970648,0.16,DROWSY
2025-06-05 12:10:10.050972,0.16,DROWSY
2025-06-05 12:10:10.113336,0.09,DROWSY
2025-06-05 12:10:10.159810,0.09,DROWSY
2025-06-05 12:10:10.212613,0.1,DROWSY
2025-06-05 12:10:10.254499,0.12,DROWSY
2025-06-05 12:10:10.301883,0.14,DROWSY
2025-06-05 12:10:10.346507,0.09,DROWSY
2025-06-05 12:10:10.396449,0.11,DROWSY
2025-06-05 12:10:10.464295,0.11,DROWSY
2025-06-05 12:10:10.547424,0.14,DROWSY
2025-06-05 12:10:10.637741,0.12,DROWSY
2025-06-05 12:10:10.763066,0.12,DROWSY
2025-06-05 12:10:10.830331,0.16,DROWSY
2025-06-05 12:10:10.893934,0.07,DROWSY
2025-06-05 12:10:10.957654,0.12,DROWSY
2025-06-05 12:10:11.034111,0.12,DROWSY
2025-06-05 12:10:11.110155,0.13,DROWSY
2025-06-05 12:10:11.170588,0.16,DROWSY
2025-06-05 12:10:11.261549,0.18,DROWSY
2025-06-05 12:10:11.318919,0.18,DROWSY
2025-06-05 12:10:11.379484,0.2,DROWSY
2025-06-05 12:10:11.444918,0.16,DROWSY
2025-06-05 12:10:11.530589,0.19,DROWSY
2025-06-05 12:10:11.626830,0.19,DROWSY
2025-06-05 12:10:11.726078,0.15,DROWSY
2025-06-05 12:10:11.795766,0.16,DROWSY
2025-06-05 12:10:11.881075,0.16,DROWSY
2025-06-05 12:10:15.448879,0.08,DROWSY
2025-06-05 12:10:15.490401,0.05,DROWSY
2025-06-05 12:10:15.559532,0.05,DROWSY
2025-06-05 12:10:15.601725,0.08,DROWSY
2025-06-05 12:10:15.656979,0.08,DROWSY
2025-06-05 12:10:15.697787,0.08,DROWSY
2025-06-05 12:10:15.759411,0.07,DROWSY
2025-06-05 12:10:15.814538,0.07,DROWSY
2025-06-05 12:10:15.873083,0.07,DROWSY
2025-06-05 12:10:15.921548,0.07,DROWSY
2025-06-05 12:10:15.973738,0.06,DROWSY
2025-06-05 12:10:16.063286,0.05,DROWSY
2025-06-05 12:10:16.123068,0.06,DROWSY
2025-06-05 12:10:16.178771,0.08,DROWSY
2025-06-05 12:10:16.226439,0.07,DROWSY
2025-06-05 12:10:16.270812,0.07,DROWSY
2025-06-05 12:10:16.320220,0.06,DROWSY
2025-06-05 12:10:16.360911,0.07,DROWSY
2025-06-05 12:10:16.414688,0.07,DROWSY
2025-06-05 12:10:16.458754,0.09,DROWSY
2025-06-05 12:10:16.575143,0.06,DROWSY
2025-06-05 12:10:16.657154,0.09,DROWSY
2025-06-05 12:10:16.729254,0.08,DROWSY
2025-06-05 12:10:16.794883,0.1,DROWSY
2025-06-05 12:10:16.857038,0.08,DROWSY
2025-06-05 12:10:16.897292,0.09,DROWSY
2025-06-05 12:10:16.957719,0.09,DROWSY
2025-06-05 12:10:17.006925,0.14,DROWSY
2025-06-05 12:10:17.082285,0.14,DROWSY
2025-06-05 12:10:17.160302,0.15,DROWSY
2025-06-05 12:10:17.196959,0.18,DROWSY
2025-06-05 12:10:17.290738,0.12,DROWSY
2025-06-05 12:10:17.393731,0.09,DROWSY
2025-06-05 12:10:17.446952,0.1,DROWSY
2025-06-05 12:10:17.493910,0.15,DROWSY
2025-06-05 12:10:20.177354,0.18,DROWSY
2025-06-05 12:10:20.224286,0.18,DROWSY
2025-06-08 21:24:24.742838,0.18,DROWSY
2025-06-08 21:24:24.797798,0.14,DROWSY
2025-06-08 21:24:24.849887,0.14,DROWSY
2025-06-08 21:24:24.888835,0.14,DROWSY
2025-06-08 21:24:24.972972,0.11,DROWSY
2025-06-08 21:24:25.052773,0.12,DROWSY
2025-06-08 21:24:25.094590,0.12,DROWSY
2025-06-08 21:24:25.152219,0.16,DROWSY
2025-06-08 21:24:25.187768,0.14,DROWSY
2025-06-08 21:24:25.258948,0.15,DROWSY
2025-06-08 21:24:25.332854,0.12,DROWSY
2025-06-08 21:24:25.372156,0.12,DROWSY
2025-06-08 21:24:25.424925,0.14,DROWSY
2025-06-08 21:24:25.520605,0.17,DROWSY
2025-06-08 21:24:25.568647,0.17,DROWSY
2025-06-08 21:24:25.619779,0.17,DROWSY
2025-06-08 21:24:25.675987,0.15,DROWSY
2025-06-08 21:24:25.753306,0.19,DROWSY
2025-06-08 21:24:25.803069,0.2,DROWSY
2025-06-08 21:24:25.928234,0.16,DROWSY
2025-06-08 21:24:26.167428,0.15,DROWSY
2025-06-08 21:25:45.136820,0.12,DROWSY
2025-06-08 21:25:45.176959,0.12,DROWSY
2025-06-08 21:25:45.230692,0.14,DROWSY
2025-06-08 21:25:45.270100,0.13,DROWSY
2025-06-08 21:25:45.339974,0.13,DROWSY
2025-06-08 21:25:45.418651,0.18,DROWSY
2025-06-08 21:25:45.466920,0.15,DROWSY
2025-06-08 21:25:45.548424,0.13,DROWSY
2025-06-08 21:25:45.612972,0.12,DROWSY
2025-06-08 21:25:45.658029,0.13,DROWSY
2025-06-08 21:25:45.708044,0.12,DROWSY
2025-06-08 21:25:45.747862,0.16,DROWSY
2025-06-08 21:25:45.808453,0.18,DROWSY
2025-06-08 21:25:45.858508,0.12,DROWSY
2025-06-08 21:25:45.914247,0.13,DROWSY
2025-06-08 21:25:45.972222,0.12,DROWSY
2025-06-08 21:25:46.031304,0.15,DROWSY
2025-06-08 21:25:46.123223,0.15,DROWSY
2025-06-08 21:25:46.169157,0.16,DROWSY
2025-06-08 21:25:46.219775,0.16,DROWSY
2025-06-08 21:25:46.324644,0.16,DROWSY
2025-06-08 21:25:46.393673,0.16,DROWSY
2025-06-08 21:25:46.452761,0.17,DROWSY
2025-06-08 21:25:46.519031,0.18,DROWSY
2025-06-08 21:25:46.571994,0.15,DROWSY
2025-06-08 21:25:46.623637,0.15,DROWSY
2025-06-08 21:25:46.751653,0.11,DROWSY
2025-06-08 21:25:46.868862,0.17,DROWSY
2025-06-08 21:25:46.966577,0.17,DROWSY
2025-06-09 15:42:57.760606,0.18,DROWSY
2025-06-09 15:43:09.170534,0.07,DROWSY
2025-06-09 15:43:09.219091,0.08,DROWSY
2025-06-09 15:43:09.266439,0.09,DROWSY
2025-06-09 15:43:09.308776,0.07,DROWSY
2025-06-09 15:43:09.366479,0.1,DROWSY
2025-06-09 15:43:09.425986,0.09,DROWSY
2025-06-09 15:43:09.466208,0.05,DROWSY
2025-06-09 15:43:09.511232,0.09,DROWSY
2025-06-09 15:43:09.563015,0.06,DROWSY
2025-06-09 15:43:09.624543,0.07,DROWSY
2025-06-09 15:43:09.687790,0.12,DROWSY
2025-06-09 15:43:09.752549,0.1,DROWSY
2025-06-09 15:43:09.836894,0.06,DROWSY
2025-06-09 15:43:09.889186,0.08,DROWSY
2025-06-09 15:43:09.947079,0.12,DROWSY
2025-06-09 15:43:10.005425,0.1,DROWSY
2025-06-09 15:43:10.062496,0.11,DROWSY
2025-06-09 15:43:10.118887,0.12,DROWSY
2025-06-09 15:43:10.172436,0.1,DROWSY
2025-06-09 15:43:10.353547,0.07,DROWSY
2025-06-09 15:43:10.420354,0.06,DROWSY
2025-06-09 15:43:10.466233,0.11,DROWSY
2025-06-09 15:43:10.531856,0.03,DROWSY
2025-06-09 15:43:10.577148,0.06,DROWSY
2025-06-09 15:43:10.640076,0.06,DROWSY
2025-06-09 15:43:10.686359,0.12,DROWSY
2025-06-09 15:43:10.751055,0.12,DROWSY
2025-06-09 15:43:10.800116,0.07,DROWSY
2025-06-09 15:43:10.840219,0.07,DROWSY
2025-06-09 15:43:10.898339,0.06,DROWSY
2025-06-09 15:43:10.966836,0.08,DROWSY
2025-06-09 15:43:11.027347,0.1,DROWSY
2025-06-09 15:43:11.072856,0.11,DROWSY
2025-06-09 15:43:11.138904,0.1,DROWSY
2025-06-09 15:43:11.178377,0.14,DROWSY
2025-06-09 15:43:11.230815,0.13,DROWSY
2025-06-09 15:43:11.277240,0.11,DROWSY
2025-06-09 15:43:11.345375,0.18,DROWSY
2025-06-09 15:43:11.393906,0.08,DROWSY
2025-06-09 15:43:11.449498,0.19,DROWSY
2025-06-09 15:43:11.500630,0.19,DROWSY
2025-06-09 15:43:11.540140,0.14,DROWSY
2025-06-09 15:43:11.600159,0.08,DROWSY
2025-06-09 15:43:11.653309,0.13,DROWSY
2025-06-09 15:43:11.702900,0.11,DROWSY
2025-06-09 15:43:11.751268,0.11,DROWSY
2025-06-09 15:43:11.797286,0.15,DROWSY
2025-06-09 15:43:11.839262,0.13,DROWSY
2025-06-09 15:43:11.893493,0.11,DROWSY
2025-06-09 15:43:11.948806,0.12,DROWSY
2025-06-09 15:43:11.999362,0.11,DROWSY
2025-06-09 15:43:12.064997,0.13,DROWSY
2025-06-09 15:43:12.138015,0.15,DROWSY
2025-06-09 15:43:12.177111,0.14,DROWSY
2025-06-09 15:43:12.228481,0.12,DROWSY
2025-06-09 15:43:12.271589,0.14,DROWSY
2025-06-09 15:43:12.324257,0.13,DROWSY
2025-06-09 15:43:12.368579,0.15,DROWSY
2025-06-09 15:43:12.435226,0.12,DROWSY
2025-06-09 15:43:12.472604,0.14,DROWSY
2025-06-09 15:43:12.531997,0.13,DROWSY
2025-06-09 15:43:12.575033,0.14,DROWSY
2025-06-09 15:43:12.643031,0.11,DROWSY
2025-06-09 15:43:12.702211,0.1,DROWSY
2025-06-09 15:43:12.741935,0.11,DROWSY
2025-06-09 15:43:12.799134,0.12,DROWSY
2025-06-09 15:43:12.840088,0.15,DROWSY
2025-06-09 15:43:12.893482,0.1,DROWSY
2025-06-09 15:43:12.935830,0.13,DROWSY
2025-06-09 15:43:12.976173,0.13,DROWSY
2025-06-09 15:43:13.043465,0.11,DROWSY
2025-06-09 15:43:13.116915,0.13,DROWSY
2025-06-09 15:43:13.186801,0.12,DROWSY
2025-06-09 15:43:13.247255,0.13,DROWSY
2025-06-09 15:43:13.299915,0.12,DROWSY
2025-06-09 15:43:13.342358,0.15,DROWSY
2025-06-09 15:43:13.395287,0.16,DROWSY
2025-06-09 15:43:13.433242,0.16,DROWSY
2025-06-09 15:43:13.480276,0.14,DROWSY
2025-06-09 15:43:13.542751,0.11,DROWSY
2025-06-09 15:43:13.599229,0.13,DROWSY
2025-06-09 15:43:13.651505,0.16,DROWSY
2025-06-09 15:43:13.699020,0.1,DROWSY
2025-06-09 15:43:13.747804,0.12,DROWSY
2025-06-09 15:43:13.797680,0.12,DROWSY
2025-06-09 15:43:13.840638,0.13,DROWSY
2025-06-09 15:43:13.889223,0.15,DROWSY
2025-06-09 15:43:13.930907,0.13,DROWSY
2025-06-09 15:43:13.979426,0.16,DROWSY
2025-06-09 15:43:14.036858,0.15,DROWSY
2025-06-09 15:43:14.097417,0.13,DROWSY
2025-06-09 15:43:14.147616,0.14,DROWSY
2025-06-09 15:43:14.200596,0.14,DROWSY
2025-06-09 15:43:14.258357,0.11,DROWSY
2025-06-09 15:43:14.330267,0.09,DROWSY
2025-06-09 15:43:14.363411,0.09,DROWSY
2025-06-09 15:43:14.415290,0.11,DROWSY
2025-06-09 15:43:14.463114,0.11,DROWSY
2025-06-09 15:43:14.521470,0.09,DROWSY
2025-06-09 15:43:14.569411,0.1,DROWSY
2025-06-09 15:43:14.649269,0.1,DROWSY
2025-06-09 15:43:14.699675,0.11,DROWSY
2025-06-09 15:43:14.760558,0.17,DROWSY
2025-06-09 15:43:14.805357,0.15,DROWSY
2025-06-09 15:43:14.851612,0.13,DROWSY
2025-06-09 15:43:14.899449,0.15,DROWSY
2025-06-09 15:43:14.946665,0.14,DROWSY
2025-06-09 15:43:14.999936,0.14,DROWSY
2025-06-09 15:43:15.052748,0.1,DROWSY
2025-06-09 15:43:15.107167,0.03,DROWSY
2025-06-09 15:43:15.162230,0.09,DROWSY
2025-06-09 15:43:15.208375,0.05,DROWSY
2025-06-09 15:43:15.263279,0.11,DROWSY
2025-06-09 15:43:15.325079,0.08,DROWSY
2025-06-09 15:43:15.366111,0.07,DROWSY
2025-06-09 15:43:15.413210,0.1,DROWSY
2025-06-09 15:43:15.529882,0.07,DROWSY
2025-06-09 15:43:15.607403,0.06,DROWSY
2025-06-09 15:43:15.661180,0.05,DROWSY
2025-06-09 15:43:15.721819,0.1,DROWSY
2025-06-09 15:43:15.771441,0.11,DROWSY
2025-06-09 15:43:15.818201,0.09,DROWSY
2025-06-09 15:43:15.869508,0.09,DROWSY
2025-06-09 15:43:15.931259,0.09,DROWSY
2025-06-09 15:43:15.975885,0.15,DROWSY
2025-06-10 17:06:36.189406,0.04,DROWSY
2025-06-10 17:06:36.309857,0.05,DROWSY
2025-06-10 17:06:36.379845,0.06,DROWSY
2025-06-10 17:06:36.443564,0.04,DROWSY
2025-06-10 17:06:36.544223,0.03,DROWSY
2025-06-10 17:06:36.593518,0.03,DROWSY
2025-06-10 17:06:36.650672,0.03,DROWSY
2025-06-10 17:06:36.707466,0.03,DROWSY
2025-06-10 17:06:36.755664,0.04,DROWSY
2025-06-10 17:06:36.814299,0.06,DROWSY
2025-06-10 17:06:36.879643,0.06,DROWSY
2025-06-10 17:06:36.946176,0.07,DROWSY
2025-06-10 17:06:37.293702,0.05,DROWSY
2025-06-10 17:06:37.357871,0.05,DROWSY
2025-06-10 17:06:37.426967,0.05,DROWSY
2025-06-10 17:06:37.479621,0.06,DROWSY
2025-06-10 17:06:37.540925,0.03,DROWSY
2025-06-10 17:06:37.593545,0.03,DROWSY
2025-06-10 17:06:37.662967,0.04,DROWSY
2025-06-10 17:06:37.790698,0.05,DROWSY
2025-06-10 17:06:37.870906,0.02,DROWSY
2025-06-10 17:06:37.979806,0.03,DROWSY
2025-06-10 17:06:38.047487,0.06,DROWSY
2025-06-10 17:06:38.107771,0.04,DROWSY
2025-06-10 17:06:38.153649,0.06,DROWSY
2025-06-10 17:06:38.218044,0.04,DROWSY
2025-06-10 17:06:38.274503,0.06,DROWSY
2025-06-10 17:06:38.311803,0.07,DROWSY
2025-06-10 17:06:38.358025,0.06,DROWSY
2025-06-10 17:06:38.439785,0.05,DROWSY
2025-06-10 17:06:38.520114,0.06,DROWSY
2025-06-10 17:06:38.562102,0.03,DROWSY
2025-06-10 17:06:38.623250,0.04,DROWSY
2025-06-10 17:06:38.677450,0.05,DROWSY
2025-06-10 17:06:38.744467,0.06,DROWSY
2025-06-10 17:06:38.795751,0.06,DROWSY
2025-06-10 17:06:38.856398,0.04,DROWSY
2025-06-10 17:06:38.917724,0.03,DROWSY
2025-06-10 17:06:38.967032,0.05,DROWSY
2025-06-10 17:06:39.030808,0.04,DROWSY
2025-06-10 17:06:39.101692,0.05,DROWSY
2025-06-10 17:06:39.267079,0.05,DROWSY
2025-06-10 17:06:39.341161,0.05,DROWSY
2025-06-10 17:06:39.391598,0.06,DROWSY
2025-06-10 17:06:39.450146,0.06,DROWSY
2025-06-10 17:06:39.494648,0.05,DROWSY
2025-06-10 17:06:39.546340,0.05,DROWSY
2025-06-10 17:06:39.640151,0.07,DROWSY
2025-06-10 17:06:39.691749,0.05,DROWSY
2025-06-10 17:06:39.738692,0.07,DROWSY
2025-06-10 17:06:39.785233,0.05,DROWSY
2025-06-10 17:06:39.823466,0.06,DROWSY
2025-06-10 17:06:39.875718,0.06,DROWSY
2025-06-10 17:06:39.938192,0.04,DROWSY
2025-06-10 17:06:39.990545,0.05,DROWSY
2025-06-10 17:06:40.133962,0.06,DROWSY
2025-06-10 17:06:40.185666,0.18,DROWSY
2025-06-10 17:06:40.234175,0.19,DROWSY
