Timestamp,EAR,Status
2025-06-10 17:06:40.293136,0.19,DROWSY
2025-06-11 16:36:33.034475,0.09,DROWSY
2025-06-11 16:36:33.098090,0.12,DROWSY
2025-06-11 16:36:33.146383,0.14,DROWSY
2025-06-11 16:36:33.193132,0.12,DROWSY
2025-06-11 16:36:33.237838,0.11,DROWSY
2025-06-11 16:36:33.299299,0.11,DROWSY
2025-06-11 16:36:33.385493,0.12,DROWSY
2025-06-11 16:36:33.433698,0.1,DROWSY
2025-06-11 16:36:33.512988,0.1,DROWSY
2025-06-11 16:36:33.580853,0.08,DROWSY
2025-06-11 16:36:33.649654,0.1,DROWSY
2025-06-11 16:36:33.703952,0.12,DROWSY
2025-06-11 16:36:33.780401,0.08,DROWSY
2025-06-11 16:36:33.832824,0.14,DROWSY
2025-06-11 16:36:33.898638,0.1,DROWSY
2025-06-11 16:36:33.972302,0.08,DROWSY
2025-06-11 16:36:34.145859,0.1,DROWSY
2025-06-11 16:36:34.285097,0.09,DROWSY
2025-06-11 16:36:34.419304,0.1,DROWSY
2025-06-11 16:36:34.493699,0.1,DROWSY
2025-06-11 16:36:34.547782,0.08,DROWSY
2025-06-11 16:36:34.586503,0.11,DROWSY
2025-06-11 16:36:34.635302,0.09,DROWSY
2025-06-11 16:36:34.695916,0.08,DROWSY
2025-06-11 16:36:34.763446,0.11,DROWSY
2025-06-11 16:36:34.846039,0.14,DROWSY
2025-06-11 16:36:34.911341,0.11,DROWSY
2025-06-11 16:36:34.977030,0.1,DROWSY
2025-06-11 16:36:35.031718,0.12,DROWSY
2025-06-11 16:36:35.083335,0.12,DROWSY
2025-06-11 16:36:35.136551,0.09,DROWSY
2025-06-11 16:36:35.194980,0.15,DROWSY
2025-06-11 16:36:35.246182,0.08,DROWSY
2025-06-11 16:36:35.301514,0.07,DROWSY
2025-06-11 16:36:35.365448,0.07,DROWSY
2025-06-11 16:36:35.409175,0.11,DROWSY
2025-06-11 16:36:35.483311,0.1,DROWSY
2025-06-11 16:36:35.537131,0.13,DROWSY
2025-06-11 16:36:35.594113,0.11,DROWSY
2025-06-11 16:36:35.648941,0.12,DROWSY
2025-06-11 16:36:35.706770,0.14,DROWSY
2025-06-11 16:36:35.766514,0.18,DROWSY
2025-06-11 16:36:35.817460,0.2,DROWSY
2025-06-11 16:56:52.632812,0.11,DROWSY
2025-06-11 16:56:52.693300,0.13,DROWSY
2025-06-11 16:56:52.758334,0.1,DROWSY
2025-06-11 16:56:52.804299,0.08,DROWSY
2025-06-11 16:56:52.852319,0.12,DROWSY
2025-06-11 16:56:52.902430,0.09,DROWSY
2025-06-11 16:56:52.958201,0.15,DROWSY
2025-06-11 16:56:53.018315,0.14,DROWSY
2025-06-11 16:56:53.070309,0.14,DROWSY
2025-06-11 16:56:53.136436,0.17,DROWSY
2025-06-11 16:56:53.180357,0.11,DROWSY
2025-06-11 16:56:53.224327,0.14,DROWSY
2025-06-11 16:56:53.269615,0.13,DROWSY
2025-06-11 16:56:53.363631,0.16,DROWSY
2025-06-11 16:56:53.429603,0.14,DROWSY
2025-06-11 16:56:53.472115,0.13,DROWSY
2025-06-11 16:56:53.538414,0.14,DROWSY
2025-06-11 16:56:53.586467,0.16,DROWSY
2025-06-11 16:56:53.662114,0.16,DROWSY
2025-06-11 16:56:53.751247,0.13,DROWSY
2025-06-11 16:56:53.837799,0.15,DROWSY
2025-06-11 16:56:53.914481,0.18,DROWSY
2025-06-11 16:57:22.163973,0.13,DROWSY
2025-06-11 16:57:22.262488,0.15,DROWSY
2025-06-11 16:57:22.343520,0.17,DROWSY
2025-06-11 16:57:22.410287,0.18,DROWSY
2025-06-11 16:57:22.488625,0.16,DROWSY
2025-06-11 16:57:22.577102,0.13,DROWSY
2025-06-11 16:57:22.661733,0.17,DROWSY
2025-06-11 16:57:22.740737,0.15,DROWSY
2025-06-11 16:57:22.818627,0.07,DROWSY
2025-06-11 16:57:22.911685,0.05,DROWSY
2025-06-11 16:57:23.008107,0.08,DROWSY
2025-06-11 16:57:23.095858,0.07,DROWSY
2025-06-11 16:57:23.175222,0.07,DROWSY
2025-06-11 16:57:23.280360,0.07,DROWSY
2025-06-11 16:57:23.407308,0.06,DROWSY
2025-06-11 16:57:23.556212,0.09,DROWSY
2025-06-11 16:57:23.662229,0.08,DROWSY
2025-06-11 16:57:23.776401,0.08,DROWSY
2025-06-11 16:57:23.873446,0.1,DROWSY
2025-06-11 16:57:23.995675,0.09,DROWSY
2025-06-11 16:57:24.224000,0.09,DROWSY
2025-06-11 16:57:24.297459,0.09,DROWSY
2025-06-11 16:57:24.371355,0.11,DROWSY
2025-06-11 16:57:24.454981,0.09,DROWSY
2025-06-11 16:57:24.572794,0.09,DROWSY
2025-06-11 16:57:24.670064,0.09,DROWSY
2025-06-11 16:57:24.775678,0.1,DROWSY
2025-06-11 16:57:24.892180,0.09,DROWSY
2025-06-11 16:57:24.974827,0.09,DROWSY
2025-06-11 16:57:25.073752,0.1,DROWSY
2025-06-11 16:57:25.292617,0.1,DROWSY
2025-06-11 16:57:25.406635,0.1,DROWSY
2025-06-11 16:57:25.503157,0.1,DROWSY
2025-06-11 16:57:25.620176,0.1,DROWSY
2025-06-11 16:57:25.693142,0.08,DROWSY
2025-06-11 16:57:25.777463,0.11,DROWSY
2025-06-11 16:57:25.870107,0.1,DROWSY
2025-06-11 16:57:25.952741,0.09,DROWSY
2025-06-11 16:57:26.034572,0.1,DROWSY
2025-06-11 16:57:26.108002,0.1,DROWSY
2025-06-11 16:57:26.194159,0.11,DROWSY
2025-06-11 16:57:26.306752,0.09,DROWSY
2025-06-13 15:04:52.417357,0.13,DROWSY
2025-06-13 15:04:52.480949,0.1,DROWSY
2025-06-13 15:04:52.562984,0.12,DROWSY
2025-06-13 15:04:52.613597,0.11,DROWSY
2025-06-13 15:04:52.675966,0.13,DROWSY
2025-06-13 15:04:52.771933,0.1,DROWSY
2025-06-13 15:04:52.851453,0.09,DROWSY
2025-06-13 15:04:52.916492,0.05,DROWSY
2025-06-13 15:04:52.975959,0.12,DROWSY
2025-06-13 15:04:53.117893,0.08,DROWSY
2025-06-13 15:04:53.199135,0.07,DROWSY
2025-06-13 15:04:53.277439,0.08,DROWSY
2025-06-13 15:04:53.428274,0.09,DROWSY
2025-06-13 15:04:53.616659,0.08,DROWSY
2025-06-13 15:04:53.779393,0.09,DROWSY
2025-06-13 15:04:53.838638,0.08,DROWSY
2025-06-13 15:04:53.881085,0.1,DROWSY
2025-06-13 15:04:53.930386,0.08,DROWSY
2025-06-13 15:04:53.992970,0.09,DROWSY
2025-06-13 15:04:54.045500,0.09,DROWSY
2025-06-13 15:04:54.096070,0.11,DROWSY
2025-06-13 15:04:54.150689,0.09,DROWSY
2025-06-13 15:04:54.205373,0.13,DROWSY
2025-06-13 15:04:54.254648,0.13,DROWSY
2025-06-13 15:04:54.319947,0.08,DROWSY
2025-06-13 15:04:54.384660,0.1,DROWSY
2025-06-13 15:04:54.438766,0.07,DROWSY
2025-06-13 15:04:54.497223,0.14,DROWSY
2025-06-13 15:04:54.555221,0.1,DROWSY
2025-06-13 15:04:54.609329,0.13,DROWSY
2025-06-13 15:04:54.684102,0.11,DROWSY
2025-06-13 15:04:54.763971,0.07,DROWSY
2025-06-13 15:04:54.813223,0.09,DROWSY
2025-06-13 15:04:54.872087,0.15,DROWSY
2025-06-13 15:04:54.930684,0.11,DROWSY
2025-06-13 15:04:54.986539,0.13,DROWSY
2025-06-13 15:04:55.063477,0.16,DROWSY
2025-06-13 15:04:55.104401,0.1,DROWSY
2025-06-13 15:04:55.163573,0.12,DROWSY
2025-06-13 15:04:55.214801,0.07,DROWSY
2025-06-13 15:04:55.293174,0.09,DROWSY
2025-06-13 15:04:55.338108,0.07,DROWSY
2025-06-13 15:04:55.394989,0.08,DROWSY
2025-06-13 15:04:55.880721,0.13,DROWSY
2025-06-14 16:14:05.831617,0.08,DROWSY
2025-06-14 16:14:05.883117,0.08,DROWSY
2025-06-14 16:14:05.948149,0.08,DROWSY
2025-06-14 16:14:06.048481,0.07,DROWSY
2025-06-14 16:14:06.104005,0.08,DROWSY
2025-06-14 16:14:06.158240,0.07,DROWSY
2025-06-14 16:14:06.199631,0.11,DROWSY
2025-06-14 16:14:06.260061,0.09,DROWSY
2025-06-14 16:14:06.341027,0.07,DROWSY
2025-06-14 16:14:06.478025,0.1,DROWSY
2025-06-14 16:14:06.534585,0.08,DROWSY
2025-06-14 16:14:06.584323,0.1,DROWSY
2025-06-14 16:14:06.647325,0.09,DROWSY
2025-06-14 16:14:06.745348,0.1,DROWSY
2025-06-14 16:14:06.833073,0.1,DROWSY
2025-06-14 16:14:06.961674,0.11,DROWSY
2025-06-14 16:14:07.145186,0.11,DROWSY
2025-06-14 16:14:07.191736,0.11,DROWSY
2025-06-14 16:14:07.260969,0.07,DROWSY
2025-06-14 16:14:07.309611,0.13,DROWSY
2025-06-14 16:14:07.354287,0.11,DROWSY
2025-06-14 16:14:07.396586,0.09,DROWSY
2025-06-14 16:14:07.459958,0.09,DROWSY
2025-06-14 16:14:07.510794,0.08,DROWSY
2025-06-14 16:14:07.555844,0.13,DROWSY
2025-06-14 16:14:07.601865,0.1,DROWSY
2025-06-14 16:14:07.681617,0.11,DROWSY
2025-06-14 16:14:07.760283,0.1,DROWSY
2025-06-14 16:14:07.839874,0.09,DROWSY
2025-06-14 16:14:07.899246,0.11,DROWSY
2025-06-14 16:14:07.971391,0.08,DROWSY
2025-06-14 16:14:08.064721,0.08,DROWSY
2025-06-14 16:14:08.113796,0.03,DROWSY
2025-06-14 16:14:08.160173,0.07,DROWSY
2025-06-14 16:14:08.223476,0.06,DROWSY
2025-06-14 16:14:08.294381,0.08,DROWSY
2025-06-14 16:14:08.361285,0.09,DROWSY
2025-06-14 16:14:08.409312,0.06,DROWSY
2025-06-14 16:14:08.540316,0.08,DROWSY
2025-06-14 16:14:08.622776,0.08,DROWSY
2025-06-14 16:14:08.664696,0.08,DROWSY
2025-06-14 16:14:08.724906,0.07,DROWSY
2025-06-14 16:14:08.777307,0.08,DROWSY
2025-06-14 16:14:08.828026,0.11,DROWSY
2025-06-14 16:14:08.944644,0.06,DROWSY
2025-06-14 16:14:09.023105,0.09,DROWSY
2025-06-14 16:14:09.091543,0.06,DROWSY
2025-06-14 16:14:09.160222,0.07,DROWSY
2025-06-14 16:14:09.226487,0.08,DROWSY
2025-06-14 16:14:09.292884,0.05,DROWSY
2025-06-14 16:14:09.362084,0.07,DROWSY
2025-06-14 16:14:09.423925,0.06,DROWSY
2025-06-14 16:14:09.480978,0.07,DROWSY
2025-06-14 16:14:09.540263,0.07,DROWSY
2025-06-14 16:14:09.606620,0.06,DROWSY
2025-06-14 16:14:09.670978,0.07,DROWSY
2025-06-14 16:14:09.739584,0.08,DROWSY
2025-06-14 16:14:09.810190,0.07,DROWSY
2025-06-14 16:14:09.867016,0.08,DROWSY
2025-06-14 16:14:09.927056,0.06,DROWSY
2025-06-14 16:14:09.979650,0.07,DROWSY
2025-06-14 16:14:10.062137,0.09,DROWSY
2025-06-14 16:14:10.139628,0.08,DROWSY
2025-06-14 16:14:10.223704,0.07,DROWSY
2025-06-14 16:14:10.289032,0.06,DROWSY
2025-06-14 16:14:10.353754,0.08,DROWSY
2025-06-14 16:14:10.415211,0.07,DROWSY
2025-06-14 16:14:10.471750,0.08,DROWSY
2025-06-14 16:14:10.521186,0.06,DROWSY
2025-06-14 16:14:10.569988,0.09,DROWSY
2025-06-14 16:14:10.622480,0.08,DROWSY
2025-06-14 16:14:10.690967,0.06,DROWSY
2025-06-15 16:06:54.847414,0.08,DROWSY
2025-06-15 16:06:54.899276,0.07,DROWSY
2025-06-15 16:06:54.974121,0.06,DROWSY
2025-06-15 16:06:55.049997,0.08,DROWSY
2025-06-15 16:06:55.131940,0.08,DROWSY
2025-06-15 16:06:55.235988,0.08,DROWSY
2025-06-15 16:06:55.313814,0.07,DROWSY
2025-06-15 16:06:55.362685,0.08,DROWSY
2025-06-15 16:06:55.422452,0.07,DROWSY
2025-06-15 16:06:55.472838,0.06,DROWSY
2025-06-15 16:06:55.530868,0.07,DROWSY
2025-06-15 16:06:55.639105,0.06,DROWSY
2025-06-15 16:06:55.767076,0.08,DROWSY
2025-06-15 16:06:55.870559,0.08,DROWSY
2025-06-15 16:06:55.972860,0.06,DROWSY
2025-06-15 16:06:56.067021,0.06,DROWSY
2025-06-15 16:06:56.174432,0.06,DROWSY
2025-06-15 16:06:56.241034,0.07,DROWSY
2025-06-15 16:06:56.310382,0.08,DROWSY
2025-06-15 16:06:56.371865,0.06,DROWSY
2025-06-15 16:06:56.565293,0.08,DROWSY
2025-06-15 16:06:56.668392,0.07,DROWSY
2025-06-15 16:06:56.758094,0.06,DROWSY
2025-06-15 16:06:56.807154,0.07,DROWSY
2025-06-15 16:06:56.850910,0.07,DROWSY
2025-06-15 16:06:56.883061,0.06,DROWSY
2025-06-15 16:06:56.932256,0.06,DROWSY
2025-06-15 16:06:57.018967,0.06,DROWSY
2025-06-15 16:06:57.068742,0.05,DROWSY
2025-06-15 16:06:57.144226,0.11,DROWSY
2025-06-15 17:45:54.461459,0.02,DROWSY
2025-06-15 17:45:54.565601,0.06,DROWSY
2025-06-15 17:45:54.622974,0.05,DROWSY
2025-06-15 17:45:54.686769,0.04,DROWSY
2025-06-15 17:45:54.741632,0.03,DROWSY
2025-06-15 17:45:54.783550,0.04,DROWSY
2025-06-15 17:45:54.850831,0.05,DROWSY
2025-06-15 17:45:54.905671,0.06,DROWSY
2025-06-15 17:45:54.975633,0.04,DROWSY
2025-06-15 17:45:55.029840,0.06,DROWSY
2025-06-15 17:45:55.078181,0.05,DROWSY
2025-06-15 17:45:55.129116,0.04,DROWSY
2025-06-15 17:45:55.183337,0.05,DROWSY
2025-06-15 17:45:55.236943,0.05,DROWSY
2025-06-15 17:45:55.368335,0.08,DROWSY
2025-06-15 17:45:55.497639,0.07,DROWSY
2025-06-15 17:45:55.649153,0.06,DROWSY
2025-06-15 17:45:55.771174,0.07,DROWSY
2025-06-15 17:45:55.884254,0.06,DROWSY
2025-06-15 17:45:55.941100,0.05,DROWSY
2025-06-15 17:45:55.977614,0.07,DROWSY
2025-06-15 17:45:56.032821,0.09,DROWSY
2025-06-15 17:45:56.079211,0.08,DROWSY
2025-06-15 17:45:56.122916,0.05,DROWSY
2025-06-15 17:45:56.177708,0.06,DROWSY
2025-06-15 17:45:56.243496,0.07,DROWSY
2025-06-15 17:45:56.280761,0.08,DROWSY
2025-06-15 17:45:56.326102,0.07,DROWSY
2025-06-15 17:45:56.379150,0.06,DROWSY
2025-06-15 17:45:56.436092,0.06,DROWSY
2025-06-15 17:45:56.499357,0.06,DROWSY
2025-06-15 17:45:56.577764,0.05,DROWSY
2025-06-15 17:45:56.622051,0.06,DROWSY
2025-06-15 17:45:56.677897,0.06,DROWSY
2025-06-15 17:45:56.725832,0.15,DROWSY
2025-06-15 17:45:56.761889,0.19,DROWSY
2025-06-16 09:11:17.067476,0.08,DROWSY
2025-06-16 09:11:17.167068,0.05,DROWSY
2025-06-16 09:11:17.230577,0.07,DROWSY
2025-06-16 09:11:17.304552,0.06,DROWSY
2025-06-16 09:11:17.369199,0.06,DROWSY
2025-06-16 09:11:17.513974,0.06,DROWSY
2025-06-16 09:11:17.679170,0.06,DROWSY
2025-06-16 09:11:17.767744,0.05,DROWSY
2025-06-16 09:11:17.840685,0.07,DROWSY
2025-06-16 09:11:17.954593,0.06,DROWSY
2025-06-16 09:11:18.110830,0.07,DROWSY
2025-06-16 09:11:18.209879,0.05,DROWSY
2025-06-16 09:11:18.354209,0.05,DROWSY
2025-06-16 09:11:18.503463,0.08,DROWSY
2025-06-16 09:11:18.612761,0.07,DROWSY
2025-06-16 09:11:18.758292,0.07,DROWSY
2025-06-16 09:11:18.909689,0.08,DROWSY
2025-06-16 09:11:19.023708,0.1,DROWSY
2025-06-16 09:11:19.095022,0.11,DROWSY
2025-06-16 09:11:19.178941,0.09,DROWSY
2025-06-16 09:11:19.252874,0.08,DROWSY
2025-06-16 09:11:19.363489,0.14,DROWSY
2025-06-16 12:35:23.599959,0.1,DROWSY
2025-06-16 12:35:23.706834,0.09,DROWSY
2025-06-16 12:35:23.769464,0.1,DROWSY
2025-06-16 12:35:23.893950,0.11,DROWSY
2025-06-16 12:35:24.046272,0.1,DROWSY
2025-06-16 12:35:24.219215,0.12,DROWSY
2025-06-16 12:35:24.328992,0.1,DROWSY
2025-06-16 12:35:24.428030,0.11,DROWSY
2025-06-16 12:35:24.686968,0.1,DROWSY
2025-06-16 12:35:24.874818,0.1,DROWSY
2025-06-16 12:35:25.126342,0.12,DROWSY
2025-06-16 12:35:25.320913,0.11,DROWSY
2025-06-16 12:35:25.509931,0.09,DROWSY
2025-06-16 12:35:25.887658,0.09,DROWSY
2025-06-16 12:35:26.159689,0.11,DROWSY
2025-06-16 12:35:26.352355,0.11,DROWSY
2025-06-16 12:35:26.475252,0.08,DROWSY
2025-06-16 12:35:26.686924,0.09,DROWSY
2025-06-16 12:35:26.866140,0.09,DROWSY
2025-06-16 12:35:27.135773,0.08,DROWSY
2025-06-18 12:49:27.307768,0.08,DROWSY
2025-06-18 12:49:27.347387,0.07,DROWSY
2025-06-18 12:49:27.416548,0.07,DROWSY
2025-06-18 12:49:27.450716,0.07,DROWSY
2025-06-18 12:49:27.510740,0.08,DROWSY
2025-06-18 12:49:27.561142,0.09,DROWSY
2025-06-18 12:49:27.616977,0.07,DROWSY
2025-06-18 12:49:27.668410,0.08,DROWSY
2025-06-18 12:49:27.734942,0.08,DROWSY
2025-06-18 12:49:27.902055,0.07,DROWSY
2025-06-18 12:49:27.946717,0.07,DROWSY
2025-06-18 12:49:27.989154,0.07,DROWSY
2025-06-18 12:49:28.032275,0.08,DROWSY
2025-06-18 12:49:28.125158,0.08,DROWSY
2025-06-18 12:49:28.226377,0.08,DROWSY
2025-06-18 12:49:28.314864,0.08,DROWSY
2025-06-18 12:49:28.429051,0.07,DROWSY
2025-06-18 12:49:28.527886,0.07,DROWSY
2025-06-18 12:49:28.600636,0.07,DROWSY
2025-06-18 12:49:28.660705,0.06,DROWSY
2025-06-18 12:49:28.720525,0.06,DROWSY
2025-06-18 12:49:28.762161,0.07,DROWSY
2025-06-18 12:49:28.812016,0.07,DROWSY
2025-06-18 12:49:28.857968,0.07,DROWSY
2025-06-18 12:49:28.929096,0.08,DROWSY
2025-06-18 12:49:28.967740,0.08,DROWSY
2025-06-18 12:49:29.024983,0.08,DROWSY
2025-06-18 12:49:29.064833,0.09,DROWSY
2025-06-18 12:49:29.132088,0.08,DROWSY
2025-06-18 12:49:29.193912,0.07,DROWSY
2025-06-18 12:49:29.245617,0.07,DROWSY
2025-06-18 12:49:29.296688,0.07,DROWSY
2025-06-18 12:49:29.356304,0.08,DROWSY
2025-06-18 12:49:29.427730,0.16,DROWSY
2025-06-18 12:49:29.492870,0.2,DROWSY
2025-06-18 12:49:29.543905,0.19,DROWSY
2025-06-18 12:49:36.285747,0.07,DROWSY
2025-06-18 12:49:36.316718,0.08,DROWSY
2025-06-18 12:49:36.351091,0.07,DROWSY
2025-06-18 12:49:36.384729,0.08,DROWSY
2025-06-18 12:49:36.434258,0.09,DROWSY
2025-06-18 12:49:36.482571,0.07,DROWSY
2025-06-18 12:49:36.522126,0.06,DROWSY
2025-06-18 12:49:36.559456,0.07,DROWSY
2025-06-18 12:49:36.638175,0.07,DROWSY
2025-06-18 12:49:36.686998,0.08,DROWSY
2025-06-18 12:49:36.805709,0.1,DROWSY
2025-06-18 12:49:36.875361,0.08,DROWSY
2025-06-18 12:49:36.926798,0.06,DROWSY
2025-06-18 12:49:36.981033,0.09,DROWSY
2025-06-18 12:49:37.115799,0.09,DROWSY
2025-06-18 12:49:37.169095,0.08,DROWSY
2025-06-18 12:49:37.253014,0.06,DROWSY
2025-06-18 12:49:37.374711,0.08,DROWSY
2025-06-18 12:49:37.458313,0.07,DROWSY
2025-06-18 12:49:46.459636,0.04,DROWSY
2025-06-18 12:49:46.491833,0.06,DROWSY
2025-06-18 12:49:46.527414,0.07,DROWSY
2025-06-18 12:49:46.562116,0.07,DROWSY
2025-06-18 12:49:46.615397,0.04,DROWSY
2025-06-18 12:49:46.745179,0.07,DROWSY
2025-06-18 12:49:46.779301,0.05,DROWSY
2025-06-18 12:49:46.815890,0.07,DROWSY
2025-06-18 12:49:46.855781,0.07,DROWSY
2025-06-18 12:49:46.895485,0.07,DROWSY
2025-06-18 12:49:46.934005,0.06,DROWSY
2025-06-18 12:49:46.978507,0.05,DROWSY
2025-06-18 12:49:47.021490,0.08,DROWSY
2025-06-18 12:49:47.061453,0.07,DROWSY
2025-06-18 12:49:47.117626,0.08,DROWSY
2025-06-18 12:49:47.162636,0.08,DROWSY
2025-06-18 12:49:47.211262,0.08,DROWSY
2025-06-18 12:49:47.249983,0.08,DROWSY
2025-06-18 12:49:47.300219,0.08,DROWSY
2025-06-18 12:49:47.349158,0.08,DROWSY
2025-06-18 12:49:47.394480,0.07,DROWSY
2025-06-18 12:49:47.445598,0.06,DROWSY
2025-06-18 12:49:47.514033,0.09,DROWSY
2025-06-18 12:49:47.563102,0.05,DROWSY
2025-06-18 12:49:47.648456,0.08,DROWSY
2025-06-18 12:49:47.713765,0.06,DROWSY
2025-06-18 12:49:47.757131,0.07,DROWSY
2025-06-18 12:49:47.810231,0.07,DROWSY
2025-06-18 12:49:47.860351,0.06,DROWSY
2025-06-18 12:49:48.015616,0.07,DROWSY
2025-06-18 12:49:48.064668,0.08,DROWSY
2025-06-18 12:49:48.127370,0.08,DROWSY
2025-06-18 12:49:48.175872,0.08,DROWSY
2025-06-18 12:49:48.217648,0.08,DROWSY
2025-06-18 12:49:48.259916,0.08,DROWSY
2025-06-18 12:49:48.309710,0.07,DROWSY
2025-06-18 12:49:48.346606,0.07,DROWSY
2025-06-18 12:49:48.399019,0.06,DROWSY
2025-06-18 12:49:48.440236,0.07,DROWSY
2025-06-18 12:49:48.485146,0.07,DROWSY
2025-06-18 12:49:48.546563,0.06,DROWSY
2025-06-18 12:49:48.598790,0.07,DROWSY
2025-06-18 12:49:48.725849,0.08,DROWSY
2025-06-18 12:49:48.826555,0.08,DROWSY
2025-06-18 12:49:48.865528,0.08,DROWSY
2025-06-18 12:49:48.914469,0.07,DROWSY
2025-06-18 12:49:48.958600,0.08,DROWSY
2025-06-18 12:49:49.076585,0.07,DROWSY
2025-06-18 12:49:49.178879,0.07,DROWSY
2025-06-18 12:49:49.244034,0.08,DROWSY
2025-06-18 12:49:49.314564,0.08,DROWSY
2025-06-18 12:49:49.379922,0.08,DROWSY
2025-06-18 12:49:49.453871,0.07,DROWSY
2025-06-18 12:49:49.558521,0.08,DROWSY
2025-06-18 12:49:49.681103,0.09,DROWSY
2025-06-18 12:49:49.760468,0.07,DROWSY
2025-06-18 12:49:49.878272,0.09,DROWSY
2025-06-18 12:49:50.025930,0.08,DROWSY
2025-06-18 12:49:50.105317,0.08,DROWSY
2025-06-18 12:49:50.211676,0.09,DROWSY
2025-06-18 12:49:50.286146,0.16,DROWSY
